

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; This function calls:
  1013 ;;		Nothing
  1014 ;; This function is called by:
  1015 ;;		_SYSTEM_Initialize
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019     01D0                     _WDT_Initialize:	
  1020                           ;psect for function _WDT_Initialize
  1021                           
  1022                           
  1023                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _WDT_Initialize: [wreg]
  1027     01D0  3016               	movlw	22
  1028     01D1  0021               	movlb	1	; select bank1
  1029     01D2  0097               	movwf	23	;volatile
  1030     01D3  0008               	return
  1031     01D4                     __end_of_WDT_Initialize:
  1032                           
  1033                           	psect	text4
  1034     021A                     __ptext4:	
  1035 ;; *************** function _PIN_MANAGER_Initialize *****************
  1036 ;; Defined at:
  1037 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1051 ;;      Params:         0       0       0       0
  1052 ;;      Locals:         0       0       0       0
  1053 ;;      Temps:          0       0       0       0
  1054 ;;      Totals:         0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_SYSTEM_Initialize
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     021A                     _PIN_MANAGER_Initialize:	
  1065                           ;psect for function _PIN_MANAGER_Initialize
  1066                           
  1067                           
  1068                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x15;
  1069                           
  1070                           ;incstack = 0
  1071                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1072     021A  3015               	movlw	21
  1073     021B  0022               	movlb	2	; select bank2
  1074     021C  008C               	movwf	12	;volatile
  1075                           
  1076                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1077     021D  018D               	clrf	13	;volatile
  1078                           
  1079                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  1080     021E  30E0               	movlw	224
  1081     021F  0021               	movlb	1	; select bank1
  1082     0220  008C               	movwf	12	;volatile
  1083                           
  1084                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1085     0221  30FF               	movlw	255
  1086     0222  008D               	movwf	13	;volatile
  1087                           
  1088                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1089     0223  30FE               	movlw	254
  1090     0224  0023               	movlb	3	; select bank3
  1091     0225  008D               	movwf	13	;volatile
  1092                           
  1093                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1094     0226  018C               	clrf	12	;volatile
  1095                           
  1096                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1097     0227  0024               	movlb	4	; select bank4
  1098     0228  018D               	clrf	13	;volatile
  1099                           
  1100                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1101     0229  018C               	clrf	12	;volatile
  1102                           
  1103                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1104     022A  0021               	movlb	1	; select bank1
  1105     022B  1795               	bsf	21,7	;volatile
  1106                           
  1107                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1108     022C  0022               	movlb	2	; select bank2
  1109     022D  019D               	clrf	29	;volatile
  1110                           
  1111                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1112     022E  019E               	clrf	30	;volatile
  1113     022F  0008               	return
  1114     0230                     __end_of_PIN_MANAGER_Initialize:
  1115                           
  1116                           	psect	text5
  1117     01DE                     __ptext5:	
  1118 ;; *************** function _OSCILLATOR_Initialize *****************
  1119 ;; Defined at:
  1120 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1134 ;;      Params:         0       0       0       0
  1135 ;;      Locals:         0       0       0       0
  1136 ;;      Temps:          0       0       0       0
  1137 ;;      Totals:         0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_SYSTEM_Initialize
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147     01DE                     _OSCILLATOR_Initialize:	
  1148                           ;psect for function _OSCILLATOR_Initialize
  1149                           
  1150                           
  1151                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x48;
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1155     01DE  3048               	movlw	72
  1156     01DF  0021               	movlb	1	; select bank1
  1157     01E0  0099               	movwf	25	;volatile
  1158                           
  1159                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1160     01E1  0198               	clrf	24	;volatile
  1161                           
  1162                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1163     01E2  0022               	movlb	2	; select bank2
  1164     01E3  0196               	clrf	22	;volatile
  1165     01E4  0008               	return
  1166     01E5                     __end_of_OSCILLATOR_Initialize:
  1167                           
  1168                           	psect	text6
  1169     0301                     __ptext6:	
  1170 ;; *************** function _LHalf_NumBuilder *****************
  1171 ;; Defined at:
  1172 ;;		line 70 in file "rendering.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  character_li    1    wreg     const unsigned char 
  1175 ;;  Block           1    0[COMMON] PTR const struct BlockSe
  1176 ;;		 -> NumberBlocks(21), 
  1177 ;;  hours           1    1[COMMON] const unsigned char 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  character_li    1    5[COMMON] const unsigned char 
  1180 ;;  Output          1    4[COMMON] unsigned char 
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      unsigned char 
  1183 ;; Registers used:
  1184 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1190 ;;      Params:         2       0       0       0
  1191 ;;      Locals:         2       0       0       0
  1192 ;;      Temps:          2       0       0       0
  1193 ;;      Totals:         6       0       0       0
  1194 ;;Total ram usage:        6 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203     0301                     _LHalf_NumBuilder:	
  1204                           ;psect for function _LHalf_NumBuilder
  1205                           
  1206                           
  1207                           ;incstack = 0
  1208                           ; Regs used in _LHalf_NumBuilder: [wreg+fsr1l+fsr1h+status,2+status,0]
  1209                           ;LHalf_NumBuilder@character_line stored from wreg
  1210     0301  00F5               	movwf	LHalf_NumBuilder@character_line
  1211                           
  1212                           ;rendering.c: 81:     if (hours == 0) {
  1213     0302  0871               	movf	LHalf_NumBuilder@hours,w
  1214     0303  1D03               	btfss	3,2
  1215     0304  2B7B               	goto	l1050
  1216                           
  1217                           ;rendering.c: 82:         Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1218     0305  0870               	movf	LHalf_NumBuilder@Block,w
  1219     0306  0086               	movwf	6
  1220     0307  0187               	clrf	7
  1221     0308  0801               	movf	1,w
  1222     0309  00F2               	movwf	??_LHalf_NumBuilder
  1223     030A  0A75               	incf	LHalf_NumBuilder@character_line,w
  1224     030B  2B0D               	goto	u1364
  1225     030C                     u1365:
  1226     030C  35F2               	lslf	??_LHalf_NumBuilder,f
  1227     030D                     u1364:
  1228     030D  0B89               	decfsz	9,f
  1229     030E  2B0C               	goto	u1365
  1230     030F  0872               	movf	??_LHalf_NumBuilder,w
  1231     0310  3980               	andlw	128
  1232     0311  00F4               	movwf	LHalf_NumBuilder@Output
  1233                           
  1234                           ;rendering.c: 83:         Output |= ((Block->BBlock << (character_line)) & 0b01000000);
  1235     0312  0A70               	incf	LHalf_NumBuilder@Block,w
  1236     0313  0086               	movwf	6
  1237     0314  0187               	clrf	7
  1238     0315  0801               	movf	1,w
  1239     0316  00F2               	movwf	??_LHalf_NumBuilder
  1240     0317  0A75               	incf	LHalf_NumBuilder@character_line,w
  1241     0318  2B1A               	goto	u1374
  1242     0319                     u1375:
  1243     0319  35F2               	lslf	??_LHalf_NumBuilder,f
  1244     031A                     u1374:
  1245     031A  0B89               	decfsz	9,f
  1246     031B  2B19               	goto	u1375
  1247     031C  0872               	movf	??_LHalf_NumBuilder,w
  1248     031D  3940               	andlw	64
  1249     031E  00F3               	movwf	??_LHalf_NumBuilder+1
  1250     031F  0873               	movf	??_LHalf_NumBuilder+1,w
  1251     0320  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1252                           
  1253                           ;rendering.c: 84:         Output |= ((Block->BBlock << (character_line)) & 0b00100000);
  1254     0321  0A70               	incf	LHalf_NumBuilder@Block,w
  1255     0322  0086               	movwf	6
  1256     0323  0187               	clrf	7
  1257     0324  0801               	movf	1,w
  1258     0325  00F2               	movwf	??_LHalf_NumBuilder
  1259     0326  0A75               	incf	LHalf_NumBuilder@character_line,w
  1260     0327  2B29               	goto	u1384
  1261     0328                     u1385:
  1262     0328  35F2               	lslf	??_LHalf_NumBuilder,f
  1263     0329                     u1384:
  1264     0329  0B89               	decfsz	9,f
  1265     032A  2B28               	goto	u1385
  1266     032B  0872               	movf	??_LHalf_NumBuilder,w
  1267     032C  3920               	andlw	32
  1268     032D  00F3               	movwf	??_LHalf_NumBuilder+1
  1269     032E  0873               	movf	??_LHalf_NumBuilder+1,w
  1270     032F  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1271                           
  1272                           ;rendering.c: 85:         Output |= ((Block->BBlock << (character_line)) & 0b00010000);
  1273     0330  0A70               	incf	LHalf_NumBuilder@Block,w
  1274     0331  0086               	movwf	6
  1275     0332  0187               	clrf	7
  1276     0333  0801               	movf	1,w
  1277     0334  00F2               	movwf	??_LHalf_NumBuilder
  1278     0335  0A75               	incf	LHalf_NumBuilder@character_line,w
  1279     0336  2B38               	goto	u1394
  1280     0337                     u1395:
  1281     0337  35F2               	lslf	??_LHalf_NumBuilder,f
  1282     0338                     u1394:
  1283     0338  0B89               	decfsz	9,f
  1284     0339  2B37               	goto	u1395
  1285     033A  0872               	movf	??_LHalf_NumBuilder,w
  1286     033B  3910               	andlw	16
  1287     033C  00F3               	movwf	??_LHalf_NumBuilder+1
  1288     033D  0873               	movf	??_LHalf_NumBuilder+1,w
  1289     033E  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1290                           
  1291                           ;rendering.c: 86:         Output |= ((Block->BBlock << (character_line)) & 0b00001000);
  1292     033F  0A70               	incf	LHalf_NumBuilder@Block,w
  1293     0340  0086               	movwf	6
  1294     0341  0187               	clrf	7
  1295     0342  0801               	movf	1,w
  1296     0343  00F2               	movwf	??_LHalf_NumBuilder
  1297     0344  0A75               	incf	LHalf_NumBuilder@character_line,w
  1298     0345  2B47               	goto	u1404
  1299     0346                     u1405:
  1300     0346  35F2               	lslf	??_LHalf_NumBuilder,f
  1301     0347                     u1404:
  1302     0347  0B89               	decfsz	9,f
  1303     0348  2B46               	goto	u1405
  1304     0349  0872               	movf	??_LHalf_NumBuilder,w
  1305     034A  3908               	andlw	8
  1306     034B  00F3               	movwf	??_LHalf_NumBuilder+1
  1307     034C  0873               	movf	??_LHalf_NumBuilder+1,w
  1308     034D  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1309                           
  1310                           ;rendering.c: 87:         Output |= ((Block->BBlock << (character_line)) & 0b00000100);
  1311     034E  0A70               	incf	LHalf_NumBuilder@Block,w
  1312     034F  0086               	movwf	6
  1313     0350  0187               	clrf	7
  1314     0351  0801               	movf	1,w
  1315     0352  00F2               	movwf	??_LHalf_NumBuilder
  1316     0353  0A75               	incf	LHalf_NumBuilder@character_line,w
  1317     0354  2B56               	goto	u1414
  1318     0355                     u1415:
  1319     0355  35F2               	lslf	??_LHalf_NumBuilder,f
  1320     0356                     u1414:
  1321     0356  0B89               	decfsz	9,f
  1322     0357  2B55               	goto	u1415
  1323     0358  0872               	movf	??_LHalf_NumBuilder,w
  1324     0359  3904               	andlw	4
  1325     035A  00F3               	movwf	??_LHalf_NumBuilder+1
  1326     035B  0873               	movf	??_LHalf_NumBuilder+1,w
  1327     035C  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1328                           
  1329                           ;rendering.c: 88:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  1330     035D  0A70               	incf	LHalf_NumBuilder@Block,w
  1331     035E  0086               	movwf	6
  1332     035F  0187               	clrf	7
  1333     0360  0801               	movf	1,w
  1334     0361  00F2               	movwf	??_LHalf_NumBuilder
  1335     0362  0A75               	incf	LHalf_NumBuilder@character_line,w
  1336     0363  2B65               	goto	u1424
  1337     0364                     u1425:
  1338     0364  35F2               	lslf	??_LHalf_NumBuilder,f
  1339     0365                     u1424:
  1340     0365  0B89               	decfsz	9,f
  1341     0366  2B64               	goto	u1425
  1342     0367  0872               	movf	??_LHalf_NumBuilder,w
  1343     0368  3902               	andlw	2
  1344     0369  00F3               	movwf	??_LHalf_NumBuilder+1
  1345     036A  0873               	movf	??_LHalf_NumBuilder+1,w
  1346     036B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1347                           
  1348                           ;rendering.c: 89:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  1349     036C  0870               	movf	LHalf_NumBuilder@Block,w
  1350     036D  0086               	movwf	6
  1351     036E  0187               	clrf	7
  1352     036F  0801               	movf	1,w
  1353     0370  00F2               	movwf	??_LHalf_NumBuilder
  1354     0371  0A75               	incf	LHalf_NumBuilder@character_line,w
  1355     0372  2B74               	goto	u1434
  1356     0373                     u1435:
  1357     0373  35F2               	lslf	??_LHalf_NumBuilder,f
  1358     0374                     u1434:
  1359     0374  0B89               	decfsz	9,f
  1360     0375  2B73               	goto	u1435
  1361     0376  0872               	movf	??_LHalf_NumBuilder,w
  1362     0377  3901               	andlw	1
  1363     0378  00F3               	movwf	??_LHalf_NumBuilder+1
  1364     0379  0873               	movf	??_LHalf_NumBuilder+1,w
  1365     037A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1366     037B                     l1050:
  1367                           
  1368                           ;rendering.c: 91:     if(hours == 1){
  1369     037B  0371               	decf	LHalf_NumBuilder@hours,w
  1370     037C  1D03               	btfss	3,2
  1371     037D  2BFC               	goto	l1054
  1372                           
  1373                           ;rendering.c: 92:         Output = ((Block->FBlock << (character_line)) & 0b10000000);
  1374     037E  0870               	movf	LHalf_NumBuilder@Block,w
  1375     037F  3E05               	addlw	5
  1376     0380  0086               	movwf	6
  1377     0381  0187               	clrf	7
  1378     0382  0801               	movf	1,w
  1379     0383  00F2               	movwf	??_LHalf_NumBuilder
  1380     0384  0A75               	incf	LHalf_NumBuilder@character_line,w
  1381     0385  2B87               	goto	u1454
  1382     0386                     u1455:
  1383     0386  35F2               	lslf	??_LHalf_NumBuilder,f
  1384     0387                     u1454:
  1385     0387  0B89               	decfsz	9,f
  1386     0388  2B86               	goto	u1455
  1387     0389  0872               	movf	??_LHalf_NumBuilder,w
  1388     038A  3980               	andlw	128
  1389     038B  00F4               	movwf	LHalf_NumBuilder@Output
  1390                           
  1391                           ;rendering.c: 93:         Output |= ((Block->CBlock << (character_line)) & 0b01000000);
  1392     038C  0870               	movf	LHalf_NumBuilder@Block,w
  1393     038D  3E02               	addlw	2
  1394     038E  0086               	movwf	6
  1395     038F  0187               	clrf	7
  1396     0390  0801               	movf	1,w
  1397     0391  00F2               	movwf	??_LHalf_NumBuilder
  1398     0392  0A75               	incf	LHalf_NumBuilder@character_line,w
  1399     0393  2B95               	goto	u1464
  1400     0394                     u1465:
  1401     0394  35F2               	lslf	??_LHalf_NumBuilder,f
  1402     0395                     u1464:
  1403     0395  0B89               	decfsz	9,f
  1404     0396  2B94               	goto	u1465
  1405     0397  0872               	movf	??_LHalf_NumBuilder,w
  1406     0398  3940               	andlw	64
  1407     0399  00F3               	movwf	??_LHalf_NumBuilder+1
  1408     039A  0873               	movf	??_LHalf_NumBuilder+1,w
  1409     039B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1410                           
  1411                           ;rendering.c: 94:         Output |= ((Block->CBlock << (character_line)) & 0b00100000);
  1412     039C  0870               	movf	LHalf_NumBuilder@Block,w
  1413     039D  3E02               	addlw	2
  1414     039E  0086               	movwf	6
  1415     039F  0187               	clrf	7
  1416     03A0  0801               	movf	1,w
  1417     03A1  00F2               	movwf	??_LHalf_NumBuilder
  1418     03A2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1419     03A3  2BA5               	goto	u1474
  1420     03A4                     u1475:
  1421     03A4  35F2               	lslf	??_LHalf_NumBuilder,f
  1422     03A5                     u1474:
  1423     03A5  0B89               	decfsz	9,f
  1424     03A6  2BA4               	goto	u1475
  1425     03A7  0872               	movf	??_LHalf_NumBuilder,w
  1426     03A8  3920               	andlw	32
  1427     03A9  00F3               	movwf	??_LHalf_NumBuilder+1
  1428     03AA  0873               	movf	??_LHalf_NumBuilder+1,w
  1429     03AB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1430                           
  1431                           ;rendering.c: 95:         Output |= ((Block->CBlock << (character_line)) & 0b00010000);
  1432     03AC  0870               	movf	LHalf_NumBuilder@Block,w
  1433     03AD  3E02               	addlw	2
  1434     03AE  0086               	movwf	6
  1435     03AF  0187               	clrf	7
  1436     03B0  0801               	movf	1,w
  1437     03B1  00F2               	movwf	??_LHalf_NumBuilder
  1438     03B2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1439     03B3  2BB5               	goto	u1484
  1440     03B4                     u1485:
  1441     03B4  35F2               	lslf	??_LHalf_NumBuilder,f
  1442     03B5                     u1484:
  1443     03B5  0B89               	decfsz	9,f
  1444     03B6  2BB4               	goto	u1485
  1445     03B7  0872               	movf	??_LHalf_NumBuilder,w
  1446     03B8  3910               	andlw	16
  1447     03B9  00F3               	movwf	??_LHalf_NumBuilder+1
  1448     03BA  0873               	movf	??_LHalf_NumBuilder+1,w
  1449     03BB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1450                           
  1451                           ;rendering.c: 96:         Output |= ((Block->CBlock << (character_line)) & 0b00001000);
  1452     03BC  0870               	movf	LHalf_NumBuilder@Block,w
  1453     03BD  3E02               	addlw	2
  1454     03BE  0086               	movwf	6
  1455     03BF  0187               	clrf	7
  1456     03C0  0801               	movf	1,w
  1457     03C1  00F2               	movwf	??_LHalf_NumBuilder
  1458     03C2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1459     03C3  2BC5               	goto	u1494
  1460     03C4                     u1495:
  1461     03C4  35F2               	lslf	??_LHalf_NumBuilder,f
  1462     03C5                     u1494:
  1463     03C5  0B89               	decfsz	9,f
  1464     03C6  2BC4               	goto	u1495
  1465     03C7  0872               	movf	??_LHalf_NumBuilder,w
  1466     03C8  3908               	andlw	8
  1467     03C9  00F3               	movwf	??_LHalf_NumBuilder+1
  1468     03CA  0873               	movf	??_LHalf_NumBuilder+1,w
  1469     03CB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1470                           
  1471                           ;rendering.c: 97:         Output |= ((Block->EBlock << (character_line)) & 0b00000100);
  1472     03CC  0870               	movf	LHalf_NumBuilder@Block,w
  1473     03CD  3E04               	addlw	4
  1474     03CE  0086               	movwf	6
  1475     03CF  0187               	clrf	7
  1476     03D0  0801               	movf	1,w
  1477     03D1  00F2               	movwf	??_LHalf_NumBuilder
  1478     03D2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1479     03D3  2BD5               	goto	u1504
  1480     03D4                     u1505:
  1481     03D4  35F2               	lslf	??_LHalf_NumBuilder,f
  1482     03D5                     u1504:
  1483     03D5  0B89               	decfsz	9,f
  1484     03D6  2BD4               	goto	u1505
  1485     03D7  0872               	movf	??_LHalf_NumBuilder,w
  1486     03D8  3904               	andlw	4
  1487     03D9  00F3               	movwf	??_LHalf_NumBuilder+1
  1488     03DA  0873               	movf	??_LHalf_NumBuilder+1,w
  1489     03DB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1490                           
  1491                           ;rendering.c: 98:         Output |= ((Block->DBlock << (character_line)) & 0b00000010);
  1492     03DC  0870               	movf	LHalf_NumBuilder@Block,w
  1493     03DD  3E03               	addlw	3
  1494     03DE  0086               	movwf	6
  1495     03DF  0187               	clrf	7
  1496     03E0  0801               	movf	1,w
  1497     03E1  00F2               	movwf	??_LHalf_NumBuilder
  1498     03E2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1499     03E3  2BE5               	goto	u1514
  1500     03E4                     u1515:
  1501     03E4  35F2               	lslf	??_LHalf_NumBuilder,f
  1502     03E5                     u1514:
  1503     03E5  0B89               	decfsz	9,f
  1504     03E6  2BE4               	goto	u1515
  1505     03E7  0872               	movf	??_LHalf_NumBuilder,w
  1506     03E8  3902               	andlw	2
  1507     03E9  00F3               	movwf	??_LHalf_NumBuilder+1
  1508     03EA  0873               	movf	??_LHalf_NumBuilder+1,w
  1509     03EB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1510                           
  1511                           ;rendering.c: 99:         Output |= ((Block->CBlock << (character_line)) & 0b00000001);
  1512     03EC  0870               	movf	LHalf_NumBuilder@Block,w
  1513     03ED  3E02               	addlw	2
  1514     03EE  0086               	movwf	6
  1515     03EF  0187               	clrf	7
  1516     03F0  0801               	movf	1,w
  1517     03F1  00F2               	movwf	??_LHalf_NumBuilder
  1518     03F2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1519     03F3  2BF5               	goto	u1524
  1520     03F4                     u1525:
  1521     03F4  35F2               	lslf	??_LHalf_NumBuilder,f
  1522     03F5                     u1524:
  1523     03F5  0B89               	decfsz	9,f
  1524     03F6  2BF4               	goto	u1525
  1525     03F7  0872               	movf	??_LHalf_NumBuilder,w
  1526     03F8  3901               	andlw	1
  1527     03F9  00F3               	movwf	??_LHalf_NumBuilder+1
  1528     03FA  0873               	movf	??_LHalf_NumBuilder+1,w
  1529     03FB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1530     03FC                     l1054:
  1531                           
  1532                           ;rendering.c: 101:     if (hours == 2) {
  1533     03FC  3002               	movlw	2
  1534     03FD  0671               	xorwf	LHalf_NumBuilder@hours,w
  1535     03FE  1D03               	btfss	3,2
  1536     03FF  2C7B               	goto	l1058
  1537                           
  1538                           ;rendering.c: 102:         Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1539     0400  0870               	movf	LHalf_NumBuilder@Block,w
  1540     0401  0086               	movwf	6
  1541     0402  0187               	clrf	7
  1542     0403  0801               	movf	1,w
  1543     0404  00F2               	movwf	??_LHalf_NumBuilder
  1544     0405  0A75               	incf	LHalf_NumBuilder@character_line,w
  1545     0406  2C08               	goto	u1544
  1546     0407                     u1545:
  1547     0407  35F2               	lslf	??_LHalf_NumBuilder,f
  1548     0408                     u1544:
  1549     0408  0B89               	decfsz	9,f
  1550     0409  2C07               	goto	u1545
  1551     040A  0872               	movf	??_LHalf_NumBuilder,w
  1552     040B  3980               	andlw	128
  1553     040C  00F4               	movwf	LHalf_NumBuilder@Output
  1554                           
  1555                           ;rendering.c: 103:         Output |= ((Block->BBlock << (character_line)) & 0b01000000);
  1556     040D  0A70               	incf	LHalf_NumBuilder@Block,w
  1557     040E  0086               	movwf	6
  1558     040F  0187               	clrf	7
  1559     0410  0801               	movf	1,w
  1560     0411  00F2               	movwf	??_LHalf_NumBuilder
  1561     0412  0A75               	incf	LHalf_NumBuilder@character_line,w
  1562     0413  2C15               	goto	u1554
  1563     0414                     u1555:
  1564     0414  35F2               	lslf	??_LHalf_NumBuilder,f
  1565     0415                     u1554:
  1566     0415  0B89               	decfsz	9,f
  1567     0416  2C14               	goto	u1555
  1568     0417  0872               	movf	??_LHalf_NumBuilder,w
  1569     0418  3940               	andlw	64
  1570     0419  00F3               	movwf	??_LHalf_NumBuilder+1
  1571     041A  0873               	movf	??_LHalf_NumBuilder+1,w
  1572     041B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1573                           
  1574                           ;rendering.c: 104:         Output |= ((Block->CBlock << (character_line)) & 0b00100000);
  1575     041C  0870               	movf	LHalf_NumBuilder@Block,w
  1576     041D  3E02               	addlw	2
  1577     041E  0086               	movwf	6
  1578     041F  0187               	clrf	7
  1579     0420  0801               	movf	1,w
  1580     0421  00F2               	movwf	??_LHalf_NumBuilder
  1581     0422  0A75               	incf	LHalf_NumBuilder@character_line,w
  1582     0423  2C25               	goto	u1564
  1583     0424                     u1565:
  1584     0424  35F2               	lslf	??_LHalf_NumBuilder,f
  1585     0425                     u1564:
  1586     0425  0B89               	decfsz	9,f
  1587     0426  2C24               	goto	u1565
  1588     0427  0872               	movf	??_LHalf_NumBuilder,w
  1589     0428  3920               	andlw	32
  1590     0429  00F3               	movwf	??_LHalf_NumBuilder+1
  1591     042A  0873               	movf	??_LHalf_NumBuilder+1,w
  1592     042B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1593                           
  1594                           ;rendering.c: 105:         Output |= ((Block->DBlock << (character_line)) & 0b00010000);
