

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 08 11:46:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 06/07/2023 GMT
   947     015B  3407               	retlw	7
   948     015C  3402               	retlw	2
   949     015D  3407               	retlw	7
   950                           
   951                           ;initializer for _LChar
   952     015E  3401               	retlw	1
   953     015F  3401               	retlw	1
   954     0160  3407               	retlw	7
   955                           
   956                           ;initializer for _IChar
   957     0161  3405               	retlw	5
   958     0162  3407               	retlw	7
   959     0163  3405               	retlw	5
   960                           
   961                           ;initializer for _TChar
   962     0164  3404               	retlw	4
   963     0165  3407               	retlw	7
   964     0166  3404               	retlw	4
   965                           
   966                           ;initializer for _CChar
   967     0167  3405               	retlw	5
   968     0168  3405               	retlw	5
   969     0169  3407               	retlw	7
   970                           
   971                           	psect	nvCOMMON
   972     0079                     __pnvCOMMON:
   973     0079                     _TMR1_InterruptHandler:
   974     0079                     	ds	2
   975                           
   976                           	psect	nvBANK0
   977     002F                     __pnvBANK0:
   978     002F                     _EUSART_ErrorHandler:
   979     002F                     	ds	2
   980     0031                     _EUSART_OverrunErrorHandler:
   981     0031                     	ds	2
   982     0033                     _EUSART_FramingErrorHandler:
   983     0033                     	ds	2
   984     000B                     _INTCONbits	set	11
   985     0019                     _T1GCONbits	set	25
   986     0018                     _T1CONbits	set	24
   987     0018                     _T1CON	set	24
   988     0011                     _PIR1bits	set	17
   989     0016                     _TMR1L	set	22
   990     0017                     _TMR1H	set	23
   991     0019                     _T1GCON	set	25
   992     0091                     _PIE1bits	set	145
   993     0097                     _WDTCON	set	151
   994     0098                     _OSCTUNE	set	152
   995     0099                     _OSCCON	set	153
   996     0095                     _OPTION_REGbits	set	149
   997     008D                     _TRISB	set	141
   998     008C                     _TRISA	set	140
   999     010C                     _LATAbits	set	268
  1000     0116                     _BORCON	set	278
  1001     011E                     _APFCON1	set	286
  1002     011D                     _APFCON0	set	285
  1003     010D                     _LATB	set	269
  1004     010C                     _LATA	set	268
  1005     019A                     _TXREG	set	410
  1006     0199                     _RCREG	set	409
  1007     019D                     _RCSTAbits	set	413
  1008     019E                     _TXSTAbits	set	414
  1009     019C                     _SPBRGH	set	412
  1010     019B                     _SPBRGL	set	411
  1011     019E                     _TXSTA	set	414
  1012     019D                     _RCSTA	set	413
  1013     019F                     _BAUDCON	set	415
  1014     018C                     _ANSELA	set	396
  1015     018D                     _ANSELB	set	397
  1016     020C                     _WPUA	set	524
  1017     020D                     _WPUB	set	525
  1018                           
  1019                           	psect	cinit
  1020     001A                     start_initialization:	
  1021                           ; #config settings
  1022                           
  1023     001A                     __initialization:
  1024                           
  1025                           ; Initialize objects allocated to COMMON
  1026     001A  3181  21A5  3180   	fcall	__pidataCOMMON	;fetch initializer
  1027     001D  00FB               	movwf	__pdataCOMMON& (0+127)
  1028                           
  1029                           ; Initialize objects allocated to BANK0
  1030     001E  305B               	movlw	low __pidataBANK0
  1031     001F  0084               	movwf	4
  1032     0020  3081               	movlw	(high __pidataBANK0)| (0+128)
  1033     0021  0085               	movwf	5
  1034     0022  3020               	movlw	low __pdataBANK0
  1035     0023  0086               	movwf	6
  1036     0024  3000               	movlw	high __pdataBANK0
  1037     0025  0087               	movwf	7
  1038     0026  300F               	movlw	15
  1039     0027  3181  217F  3180   	fcall	init_ram
  1040                           
  1041                           ; Clear objects allocated to COMMON
  1042     002A  01F0               	clrf	__pbssCOMMON& (0+127)
  1043     002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1044     002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1045     002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1046     002E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1047     002F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1048     0030                     end_of_initialization:	
  1049                           ;End of C runtime variable initialization code
  1050                           
  1051     0030                     __end_of__initialization:
  1052     0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1053     0031  0020               	movlb	0
  1054     0032  2833               	ljmp	_main	;jump to C main() function
  1055                           
  1056                           	psect	bssCOMMON
  1057     0070                     __pbssCOMMON:
  1058     0070                     _timer1ReloadVal:
  1059     0070                     	ds	2
  1060     0072                     _CommonLine:
  1061     0072                     	ds	1
  1062     0073                     _AccessLine:
  1063     0073                     	ds	1
  1064     0074                     _NewDataFlag:
  1065     0074                     	ds	1
  1066     0075                     _eusartRxLastError:
  1067     0075                     	ds	1
  1068                           
  1069                           	psect	dataCOMMON
  1070     007B                     __pdataCOMMON:
  1071     007B                     _column:
  1072     007B                     	ds	1
  1073                           
  1074                           	psect	dataBANK0
  1075     0020                     __pdataBANK0:
  1076     0020                     _HChar:
  1077     0020                     	ds	3
  1078     0023                     _LChar:
  1079     0023                     	ds	3
  1080     0026                     _IChar:
  1081     0026                     	ds	3
  1082     0029                     _TChar:
  1083     0029                     	ds	3
  1084     002C                     _CChar:
  1085     002C                     	ds	3
  1086                           
  1087                           	psect	inittext
  1088     017F                     init_ram:
  1089     017F  00FE               	movwf	btemp
  1090     0180                     initloop:
  1091     0180  0012               	moviw fsr0++
  1092     0181  001E               	movwi fsr1++
  1093     0182  0BFE               	decfsz	btemp,f
  1094     0183  2980               	goto	initloop
  1095     0184  3400               	retlw	0
  1096                           
  1097                           	psect	cstackCOMMON
  1098     0076                     __pcstackCOMMON:
  1099     0076                     ?_OSCILLATOR_Initialize:
  1100     0076                     ?_WDT_Initialize:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103     0076                     ?_TMR1_Initialize:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106     0076                     ?_EUSART_Initialize:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109     0076                     ?_TMR1_DefaultInterruptHandler:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112     0076                     ??_TMR1_DefaultInterruptHandler:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115     0076                     ?_TMR1_ISR:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118     0076                     ?_PIN_MANAGER_Initialize:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121     0076                     ?_SYSTEM_Initialize:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124     0076                     ?_TMR1_WriteTimer:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127     0076                     ?_EUSART_is_tx_done:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130     0076                     ?_EUSART_Write:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133     0076                     ?_INTERRUPT_InterruptManager:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136     0076                     ?_main:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139     0076                     TMR1_WriteTimer@timerVal:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142                           
  1143                           ; 2 bytes @ 0x0
  1144     0076                     	ds	2
  1145     0078                     ??_TMR1_ISR:
  1146     0078                     ??_TMR1_WriteTimer:	
  1147                           ; 1 bytes @ 0x2
  1148                           
  1149                           
  1150                           ; 1 bytes @ 0x2
  1151     0078                     	ds	1
  1152     0079                     ??_INTERRUPT_InterruptManager:
  1153                           
  1154                           	psect	cstackBANK0
  1155     0035                     __pcstackBANK0:	
  1156                           ; 1 bytes @ 0x3
  1157                           
  1158     0035                     ??_OSCILLATOR_Initialize:
  1159     0035                     ??_WDT_Initialize:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162     0035                     ?_TMR1_SetInterruptHandler:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165     0035                     ?_EUSART_SetFramingErrorHandler:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168     0035                     ?_EUSART_SetOverrunErrorHandler:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171     0035                     ?_EUSART_SetErrorHandler:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174     0035                     ??_PIN_MANAGER_Initialize:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177     0035                     ??_EUSART_is_tx_done:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180     0035                     ??_EUSART_Write:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183     0035                     EUSART_Write@txData:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186     0035                     TMR1_SetInterruptHandler@InterruptHandler:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189     0035                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1190                           ; 2 bytes @ 0x0
  1191                           
  1192     0035                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1193                           ; 2 bytes @ 0x0
  1194                           
  1195     0035                     EUSART_SetErrorHandler@interruptHandler:	
  1196                           ; 2 bytes @ 0x0
  1197                           
  1198                           
  1199                           ; 2 bytes @ 0x0
  1200     0035                     	ds	2
  1201     0037                     ??_TMR1_Initialize:
  1202     0037                     ??_EUSART_Initialize:	
  1203                           ; 1 bytes @ 0x2
  1204                           
  1205     0037                     ??_TMR1_SetInterruptHandler:	
  1206                           ; 1 bytes @ 0x2
  1207                           
  1208     0037                     ??_EUSART_SetFramingErrorHandler:	
  1209                           ; 1 bytes @ 0x2
  1210                           
  1211     0037                     ??_EUSART_SetOverrunErrorHandler:	
  1212                           ; 1 bytes @ 0x2
  1213                           
  1214     0037                     ??_EUSART_SetErrorHandler:	
  1215                           ; 1 bytes @ 0x2
  1216                           
  1217     0037                     ??_SYSTEM_Initialize:	
  1218                           ; 1 bytes @ 0x2
  1219                           
  1220     0037                     ??_main:	
  1221                           ; 1 bytes @ 0x2
  1222                           
  1223                           
  1224                           	psect	maintext
  1225     0033                     __pmaintext:	
  1226                           ; 1 bytes @ 0x2
  1227 ;;
  1228 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1229 ;;
  1230 ;; *************** function _main *****************
  1231 ;; Defined at:
  1232 ;;		line 90 in file "main.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0, pclath, cstack
  1241 ;; Tracked objects:
  1242 ;;		On entry : B1F/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1246 ;;      Params:         0       0       0       0
  1247 ;;      Locals:         0       0       0       0
  1248 ;;      Temps:          0       0       0       0
  1249 ;;      Totals:         0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels required when called: 6
  1252 ;; This function calls:
  1253 ;;		_EUSART_Initialize
  1254 ;;		_EUSART_Write
  1255 ;;		_EUSART_is_tx_done
  1256 ;;		_SYSTEM_Initialize
  1257 ;;		_TMR1_Initialize
  1258 ;; This function is called by:
  1259 ;;		Startup code after reset
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     0033                     _main:	
  1264                           ;psect for function _main
  1265                           
  1266     0033                     l1359:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1269                           
  1270                           
  1271                           ;main.c: 92:     SYSTEM_Initialize();
  1272     0033  3181  214B  3180   	fcall	_SYSTEM_Initialize
  1273                           
  1274                           ;main.c: 94:     EUSART_Initialize();
  1275     0036  3180  20E8  3180   	fcall	_EUSART_Initialize
  1276                           
  1277                           ;main.c: 96:     TMR1_Initialize();
  1278     0039  3181  210B  3180   	fcall	_TMR1_Initialize
  1279     003C                     l1361:
  1280                           
  1281                           ;main.c: 102:     (INTCONbits.GIE = 1);
  1282     003C  178B               	bsf	11,7	;volatile
  1283     003D                     l1363:
  1284                           
  1285                           ;main.c: 105:     (INTCONbits.PEIE = 1);
  1286     003D  170B               	bsf	11,6	;volatile
  1287     003E                     l1365:
  1288     003E  0022               	movlb	2	; select bank2
  1289     003F  150C               	bsf	12,2	;volatile
  1290     0040                     l1367:
  1291     0040  160C               	bsf	12,4	;volatile
  1292     0041                     l273:
  1293                           
  1294                           ;main.c: 159:         EUSART_Write(0x20);
  1295     0041  3020               	movlw	32
  1296     0042  3181  216A  3180   	fcall	_EUSART_Write
  1297     0045                     l1369:	
  1298                           ;main.c: 160:         while(!EUSART_is_tx_done());
  1299                           
  1300     0045  3181  21A1  3180   	fcall	_EUSART_is_tx_done
  1301     0048  3A00               	xorlw	0
  1302     0049  1903               	skipnz
  1303     004A  284C               	goto	u371
  1304     004B  284D               	goto	u370
  1305     004C                     u371:
  1306     004C  2845               	goto	l1369
  1307     004D                     u370:
  1308     004D                     l276:
  1309                           
  1310                           ;main.c: 161:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1311     004D  3200               	nop2	;2 cycle nop
  1312     004E  3200               	nop2	;2 cycle nop
  1313     004F  3200               	nop2	;2 cycle nop
  1314     0050                     l1371:
  1315                           
  1316                           ;main.c: 162:         EUSART_Write(0xE0);
  1317     0050  30E0               	movlw	224
  1318     0051  3181  216A  3180   	fcall	_EUSART_Write
  1319     0054                     l1373:	
  1320                           ;main.c: 163:         while(!EUSART_is_tx_done());
  1321                           
  1322     0054  3181  21A1  3180   	fcall	_EUSART_is_tx_done
  1323     0057  3A00               	xorlw	0
  1324     0058  1903               	skipnz
  1325     0059  285B               	goto	u381
  1326     005A  285C               	goto	u380
  1327     005B                     u381:
  1328     005B  2854               	goto	l1373
  1329     005C                     u380:
  1330     005C                     l280:	
  1331                           ;main.c: 165:         do { LATAbits.LATA1 = 1; } while(0);
  1332                           
  1333     005C  0022               	movlb	2	; select bank2
  1334     005D  148C               	bsf	12,1	;volatile
  1335     005E                     l282:	
  1336                           ;main.c: 166:         do { LATAbits.LATA3 = 1; } while(0);
  1337                           
  1338     005E  158C               	bsf	12,3	;volatile
  1339     005F                     l283:
  1340                           
  1341                           ;main.c: 167:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1342     005F  3200               	nop2	;2 cycle nop
  1343     0060  3200               	nop2	;2 cycle nop
  1344     0061  3200               	nop2	;2 cycle nop
  1345     0062                     l284:	
  1346                           ;main.c: 168:         do { LATAbits.LATA1 = 0; } while(0);
  1347                           
  1348     0062  0022               	movlb	2	; select bank2
  1349     0063  108C               	bcf	12,1	;volatile
  1350     0064                     l286:	
  1351                           ;main.c: 169:         do { LATAbits.LATA3 = 0; } while(0);
  1352                           
  1353     0064  118C               	bcf	12,3	;volatile
  1354     0065                     l288:	
  1355                           ;main.c: 171:         do { LATAbits.LATA2 = 0; } while(0);
  1356                           
  1357     0065  110C               	bcf	12,2	;volatile
  1358     0066                     l290:	
  1359                           ;main.c: 172:         do { LATAbits.LATA4 = 0; } while(0);
  1360                           
  1361     0066  120C               	bcf	12,4	;volatile
  1362     0067                     l291:
  1363                           
  1364                           ;main.c: 173:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1365     0067  3200               	nop2	;2 cycle nop
  1366     0068  3200               	nop2	;2 cycle nop
  1367     0069  3200               	nop2	;2 cycle nop
  1368     006A                     l292:	
  1369                           ;main.c: 175:         do { LATAbits.LATA2 = 1; } while(0);
  1370                           
  1371     006A  0022               	movlb	2	; select bank2
  1372     006B  150C               	bsf	12,2	;volatile
  1373     006C                     l294:	
  1374                           ;main.c: 176:         do { LATAbits.LATA4 = 1; } while(0);
  1375                           
  1376     006C  160C               	bsf	12,4	;volatile
  1377     006D                     l1375:
  1378                           
  1379                           ;main.c: 177:         EUSART_Write(0x40);
  1380     006D  3040               	movlw	64
  1381     006E  3181  216A  3180   	fcall	_EUSART_Write
  1382     0071                     l1377:	
  1383                           ;main.c: 178:         while(!EUSART_is_tx_done());
  1384                           
  1385     0071  3181  21A1  3180   	fcall	_EUSART_is_tx_done
  1386     0074  3A00               	xorlw	0
  1387     0075  1903               	skipnz
  1388     0076  2878               	goto	u391
  1389     0077  2879               	goto	u390
  1390     0078                     u391:
  1391     0078  2871               	goto	l1377
  1392     0079                     u390:
  1393     0079                     l298:
  1394                           
  1395                           ;main.c: 179:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1396     0079  3200               	nop2	;2 cycle nop
  1397     007A  3200               	nop2	;2 cycle nop
  1398     007B  3200               	nop2	;2 cycle nop
  1399     007C                     l1379:
  1400                           
  1401                           ;main.c: 180:         EUSART_Write(0x40);
  1402     007C  3040               	movlw	64
  1403     007D  3181  216A  3180   	fcall	_EUSART_Write
  1404     0080                     l1381:	
  1405                           ;main.c: 181:         while(!EUSART_is_tx_done());
  1406                           
  1407     0080  3181  21A1  3180   	fcall	_EUSART_is_tx_done
  1408     0083  3A00               	xorlw	0
  1409     0084  1903               	skipnz
  1410     0085  2887               	goto	u401
  1411     0086  2888               	goto	u400
  1412     0087                     u401:
  1413     0087  2880               	goto	l1381
  1414     0088                     u400:
  1415     0088                     l302:	
  1416                           ;main.c: 183:         do { LATAbits.LATA1 = 1; } while(0);
  1417                           
  1418     0088  0022               	movlb	2	; select bank2
  1419     0089  148C               	bsf	12,1	;volatile
  1420     008A                     l304:	
  1421                           ;main.c: 184:         do { LATAbits.LATA3 = 1; } while(0);
  1422                           
  1423     008A  158C               	bsf	12,3	;volatile
  1424     008B                     l305:
  1425                           
  1426                           ;main.c: 185:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1427     008B  3200               	nop2	;2 cycle nop
  1428     008C  3200               	nop2	;2 cycle nop
  1429     008D  3200               	nop2	;2 cycle nop
  1430     008E                     l306:	
  1431                           ;main.c: 186:         do { LATAbits.LATA1 = 0; } while(0);
  1432                           
  1433     008E  0022               	movlb	2	; select bank2
  1434     008F  108C               	bcf	12,1	;volatile
  1435     0090                     l308:	
  1436                           ;main.c: 187:         do { LATAbits.LATA3 = 0; } while(0);
  1437                           
  1438     0090  118C               	bcf	12,3	;volatile
  1439     0091                     l310:	
  1440                           ;main.c: 189:         do { LATAbits.LATA2 = 0; } while(0);
  1441                           
  1442     0091  110C               	bcf	12,2	;volatile
  1443     0092                     l312:	
  1444                           ;main.c: 190:         do { LATAbits.LATA4 = 0; } while(0);
  1445                           
  1446     0092  120C               	bcf	12,4	;volatile
  1447     0093                     l313:
  1448                           
  1449                           ;main.c: 191:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1450     0093  3200               	nop2	;2 cycle nop
  1451     0094  3200               	nop2	;2 cycle nop
  1452     0095  3200               	nop2	;2 cycle nop
  1453     0096                     l314:	
  1454                           ;main.c: 193:         do { LATAbits.LATA2 = 1; } while(0);
  1455                           
  1456     0096  0022               	movlb	2	; select bank2
  1457     0097  150C               	bsf	12,2	;volatile
  1458     0098                     l316:	
  1459                           ;main.c: 194:         do { LATAbits.LATA4 = 1; } while(0);
  1460                           
  1461     0098  160C               	bsf	12,4	;volatile
  1462     0099                     l1383:
  1463                           
  1464                           ;main.c: 195:         EUSART_Write(0x80);
  1465     0099  3080               	movlw	128
  1466     009A  3181  216A  3180   	fcall	_EUSART_Write
  1467     009D                     l1385:	
  1468                           ;main.c: 196:         while(!EUSART_is_tx_done());
  1469                           
  1470     009D  3181  21A1  3180   	fcall	_EUSART_is_tx_done
  1471     00A0  3A00               	xorlw	0
  1472     00A1  1903               	skipnz
  1473     00A2  28A4               	goto	u411
  1474     00A3  28A5               	goto	u410
  1475     00A4                     u411:
  1476     00A4  289D               	goto	l1385
  1477     00A5                     u410:
  1478     00A5                     l320:
  1479                           
  1480                           ;main.c: 197:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1481     00A5  3200               	nop2	;2 cycle nop
  1482     00A6  3200               	nop2	;2 cycle nop
  1483     00A7  3200               	nop2	;2 cycle nop
  1484     00A8                     l1387:
  1485                           
  1486                           ;main.c: 198:         EUSART_Write(0xE0);
  1487     00A8  30E0               	movlw	224
  1488     00A9  3181  216A  3180   	fcall	_EUSART_Write
  1489     00AC                     l1389:	
  1490                           ;main.c: 199:         while(!EUSART_is_tx_done());
  1491                           
  1492     00AC  3181  21A1  3180   	fcall	_EUSART_is_tx_done
  1493     00AF  3A00               	xorlw	0
  1494     00B0  1903               	skipnz
  1495     00B1  28B3               	goto	u421
  1496     00B2  28B4               	goto	u420
  1497     00B3                     u421:
  1498     00B3  28AC               	goto	l1389
  1499     00B4                     u420:
  1500     00B4                     l324:	
  1501                           ;main.c: 201:         do { LATAbits.LATA1 = 1; } while(0);
  1502                           
  1503     00B4  0022               	movlb	2	; select bank2
  1504     00B5  148C               	bsf	12,1	;volatile
  1505     00B6                     l326:	
  1506                           ;main.c: 202:         do { LATAbits.LATA3 = 1; } while(0);
  1507                           
  1508     00B6  158C               	bsf	12,3	;volatile
  1509     00B7                     l327:
  1510                           
  1511                           ;main.c: 203:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1512     00B7  3200               	nop2	;2 cycle nop
  1513     00B8  3200               	nop2	;2 cycle nop
  1514     00B9  3200               	nop2	;2 cycle nop
  1515     00BA                     l328:	
  1516                           ;main.c: 204:         do { LATAbits.LATA1 = 0; } while(0);
  1517                           
  1518     00BA  0022               	movlb	2	; select bank2
  1519     00BB  108C               	bcf	12,1	;volatile
  1520     00BC                     l330:	
  1521                           ;main.c: 205:         do { LATAbits.LATA3 = 0; } while(0);
  1522                           
  1523     00BC  118C               	bcf	12,3	;volatile
  1524     00BD                     l332:	
  1525                           ;main.c: 207:         do { LATAbits.LATA2 = 0; } while(0);
  1526                           
  1527     00BD  110C               	bcf	12,2	;volatile
  1528     00BE                     l334:	
  1529                           ;main.c: 208:         do { LATAbits.LATA4 = 0; } while(0);
  1530                           
  1531     00BE  120C               	bcf	12,4	;volatile
  1532     00BF                     l335:
  1533                           
  1534                           ;main.c: 209:         _delay((unsigned long)((100)*(250000/4000000.0)));
  1535     00BF  3200               	nop2	;2 cycle nop
  1536     00C0  3200               	nop2	;2 cycle nop
  1537     00C1  3200               	nop2	;2 cycle nop
  1538     00C2  283E               	goto	l1365
  1539     00C3  2819               	ljmp	start
  1540     00C4                     __end_of_main:
  1541                           
  1542                           	psect	text1
  1543     014B                     __ptext1:	
  1544 ;; *************** function _SYSTEM_Initialize *****************
  1545 ;; Defined at:
  1546 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1560 ;;      Params:         0       0       0       0
  1561 ;;      Locals:         0       0       0       0
  1562 ;;      Temps:          0       0       0       0
  1563 ;;      Totals:         0       0       0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used: 1
  1566 ;; Hardware stack levels required when called: 5
  1567 ;; This function calls:
  1568 ;;		_EUSART_Initialize
  1569 ;;		_OSCILLATOR_Initialize
  1570 ;;		_PIN_MANAGER_Initialize
  1571 ;;		_TMR1_Initialize
  1572 ;;		_WDT_Initialize
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578     014B                     _SYSTEM_Initialize:	
  1579                           ;psect for function _SYSTEM_Initialize
  1580                           
  1581     014B                     l1349:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1584                           
  1585                           
  1586                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1587     014B  3181  2124  3181   	fcall	_PIN_MANAGER_Initialize
  1588                           
  1589                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1590     014E  3181  2178  3181   	fcall	_OSCILLATOR_Initialize
  1591                           
  1592                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1593     0151  3181  219D  3181   	fcall	_WDT_Initialize
  1594                           
  1595                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1596     0154  3181  210B  3181   	fcall	_TMR1_Initialize
  1597                           
  1598                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  1599     0157  3180  20E8  3181   	fcall	_EUSART_Initialize
  1600     015A                     l49:
  1601     015A  0008               	return
  1602     015B                     __end_of_SYSTEM_Initialize:
  1603                           
  1604                           	psect	text2
  1605     019D                     __ptext2:	
  1606 ;; *************** function _WDT_Initialize *****************
  1607 ;; Defined at:
  1608 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1622 ;;      Params:         0       0       0       0
  1623 ;;      Locals:         0       0       0       0
  1624 ;;      Temps:          0       0       0       0
  1625 ;;      Totals:         0       0       0       0
  1626 ;;Total ram usage:        0 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 3
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_SYSTEM_Initialize
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636     019D                     _WDT_Initialize:	
  1637                           ;psect for function _WDT_Initialize
  1638                           
