

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 10 22:12:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
   951     00AF  3402               	retlw	2
   952     00B0  3420               	retlw	32
   953     00B1  340E               	retlw	14
   954     00B2  3401               	retlw	1
   955     00B3  3406               	retlw	6
   956     00B4  340A               	retlw	10
   957     00B5  3412               	retlw	18
   958     00B6  3422               	retlw	34
   959     00B7  343E               	retlw	62
   960     00B8  342E               	retlw	46
   961     00B9  3430               	retlw	48
   962     00BA  3408               	retlw	8
   963     00BB  3410               	retlw	16
   964     00BC  3423               	retlw	35
   965     00BD  341D               	retlw	29
   966                           
   967                           	psect	nvCOMMON
   968     0079                     __pnvCOMMON:
   969     0079                     _TMR1_InterruptHandler:
   970     0079                     	ds	2
   971                           
   972                           	psect	nvBANK0
   973     0035                     __pnvBANK0:
   974     0035                     _EUSART_ErrorHandler:
   975     0035                     	ds	2
   976     0037                     _EUSART_OverrunErrorHandler:
   977     0037                     	ds	2
   978     0039                     _EUSART_FramingErrorHandler:
   979     0039                     	ds	2
   980     000B                     _INTCONbits	set	11
   981     0019                     _T1GCONbits	set	25
   982     0018                     _T1CONbits	set	24
   983     0018                     _T1CON	set	24
   984     0011                     _PIR1bits	set	17
   985     0016                     _TMR1L	set	22
   986     0017                     _TMR1H	set	23
   987     0019                     _T1GCON	set	25
   988     0091                     _PIE1bits	set	145
   989     0097                     _WDTCON	set	151
   990     0098                     _OSCTUNE	set	152
   991     0099                     _OSCCON	set	153
   992     0095                     _OPTION_REGbits	set	149
   993     008D                     _TRISB	set	141
   994     008C                     _TRISA	set	140
   995     0116                     _BORCON	set	278
   996     011E                     _APFCON1	set	286
   997     011D                     _APFCON0	set	285
   998     010D                     _LATB	set	269
   999     010C                     _LATA	set	268
  1000     019A                     _TXREG	set	410
  1001     0199                     _RCREG	set	409
  1002     019D                     _RCSTAbits	set	413
  1003     019E                     _TXSTAbits	set	414
  1004     019C                     _SPBRGH	set	412
  1005     019B                     _SPBRGL	set	411
  1006     019E                     _TXSTA	set	414
  1007     019D                     _RCSTA	set	413
  1008     019F                     _BAUDCON	set	415
  1009     018C                     _ANSELA	set	396
  1010     018D                     _ANSELB	set	397
  1011     020C                     _WPUA	set	524
  1012     020D                     _WPUB	set	525
  1013                           
  1014                           	psect	cinit
  1015     001A                     start_initialization:	
  1016                           ; #config settings
  1017                           
  1018     001A                     __initialization:
  1019                           
  1020                           ; Initialize objects allocated to COMMON
  1021     001A  3181  2115  3180   	fcall	__pidataCOMMON	;fetch initializer
  1022     001D  00FB               	movwf	__pdataCOMMON& (0+127)
  1023                           
  1024                           ; Initialize objects allocated to BANK0
  1025     001E  30A9               	movlw	low __pidataBANK0
  1026     001F  0084               	movwf	4
  1027     0020  3080               	movlw	(high __pidataBANK0)| (0+128)
  1028     0021  0085               	movwf	5
  1029     0022  3020               	movlw	low __pdataBANK0
  1030     0023  0086               	movwf	6
  1031     0024  3000               	movlw	high __pdataBANK0
  1032     0025  0087               	movwf	7
  1033     0026  3015               	movlw	21
  1034     0027  3180  20F3  3180   	fcall	init_ram
  1035                           
  1036                           ; Clear objects allocated to COMMON
  1037     002A  01F0               	clrf	__pbssCOMMON& (0+127)
  1038     002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1039     002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1040     002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1041     002E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1042     002F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1043     0030                     end_of_initialization:	
  1044                           ;End of C runtime variable initialization code
  1045                           
  1046     0030                     __end_of__initialization:
  1047     0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1048     0031  0020               	movlb	0
  1049     0032  28DF               	ljmp	_main	;jump to C main() function
  1050                           
  1051                           	psect	bssCOMMON
  1052     0070                     __pbssCOMMON:
  1053     0070                     _timer1ReloadVal:
  1054     0070                     	ds	2
  1055     0072                     _CommonLine:
  1056     0072                     	ds	1
  1057     0073                     _AccessLine:
  1058     0073                     	ds	1
  1059     0074                     _NewDataFlag:
  1060     0074                     	ds	1
  1061     0075                     _eusartRxLastError:
  1062     0075                     	ds	1
  1063                           
  1064                           	psect	dataCOMMON
  1065     007B                     __pdataCOMMON:
  1066     007B                     _column:
  1067     007B                     	ds	1
  1068                           
  1069                           	psect	dataBANK0
  1070     0020                     __pdataBANK0:
  1071     0020                     _NumberBlocks:
  1072     0020                     	ds	21
  1073                           
  1074                           	psect	inittext
  1075     00F3                     init_ram:
  1076     00F3  00FE               	movwf	btemp
  1077     00F4                     initloop:
  1078     00F4  0012               	moviw fsr0++
  1079     00F5  001E               	movwi fsr1++
  1080     00F6  0BFE               	decfsz	btemp,f
  1081     00F7  28F4               	goto	initloop
  1082     00F8  3400               	retlw	0
  1083                           
  1084                           	psect	cstackCOMMON
  1085     0076                     __pcstackCOMMON:
  1086     0076                     ?_OSCILLATOR_Initialize:
  1087     0076                     ?_WDT_Initialize:	
  1088                           ; 1 bytes @ 0x0
  1089                           
  1090     0076                     ?_TMR1_Initialize:	
  1091                           ; 1 bytes @ 0x0
  1092                           
  1093     0076                     ?_EUSART_Initialize:	
  1094                           ; 1 bytes @ 0x0
  1095                           
  1096     0076                     ?_TMR1_DefaultInterruptHandler:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099     0076                     ??_TMR1_DefaultInterruptHandler:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102     0076                     ?_TMR1_ISR:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105     0076                     ?_PIN_MANAGER_Initialize:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108     0076                     ?_SYSTEM_Initialize:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111     0076                     ?_TMR1_WriteTimer:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114     0076                     ?_INTERRUPT_InterruptManager:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117     0076                     ?_main:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120     0076                     TMR1_WriteTimer@timerVal:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123                           
  1124                           ; 2 bytes @ 0x0
  1125     0076                     	ds	2
  1126     0078                     ??_TMR1_ISR:
  1127     0078                     ??_TMR1_WriteTimer:	
  1128                           ; 1 bytes @ 0x2
  1129                           
  1130                           
  1131                           ; 1 bytes @ 0x2
  1132     0078                     	ds	1
  1133     0079                     ??_INTERRUPT_InterruptManager:
  1134                           
  1135                           	psect	cstackBANK0
  1136     003B                     __pcstackBANK0:	
  1137                           ; 1 bytes @ 0x3
  1138                           
  1139     003B                     ??_OSCILLATOR_Initialize:
  1140     003B                     ??_WDT_Initialize:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143     003B                     ?_TMR1_SetInterruptHandler:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146     003B                     ?_EUSART_SetFramingErrorHandler:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149     003B                     ?_EUSART_SetOverrunErrorHandler:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152     003B                     ?_EUSART_SetErrorHandler:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155     003B                     ??_PIN_MANAGER_Initialize:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158     003B                     TMR1_SetInterruptHandler@InterruptHandler:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161     003B                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1162                           ; 2 bytes @ 0x0
  1163                           
  1164     003B                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1165                           ; 2 bytes @ 0x0
  1166                           
  1167     003B                     EUSART_SetErrorHandler@interruptHandler:	
  1168                           ; 2 bytes @ 0x0
  1169                           
  1170                           
  1171                           ; 2 bytes @ 0x0
  1172     003B                     	ds	2
  1173     003D                     ??_TMR1_Initialize:
  1174     003D                     ??_EUSART_Initialize:	
  1175                           ; 1 bytes @ 0x2
  1176                           
  1177     003D                     ??_TMR1_SetInterruptHandler:	
  1178                           ; 1 bytes @ 0x2
  1179                           
  1180     003D                     ??_EUSART_SetFramingErrorHandler:	
  1181                           ; 1 bytes @ 0x2
  1182                           
  1183     003D                     ??_EUSART_SetOverrunErrorHandler:	
  1184                           ; 1 bytes @ 0x2
  1185                           
  1186     003D                     ??_EUSART_SetErrorHandler:	
  1187                           ; 1 bytes @ 0x2
  1188                           
  1189     003D                     ??_SYSTEM_Initialize:	
  1190                           ; 1 bytes @ 0x2
  1191                           
  1192     003D                     ??_main:	
  1193                           ; 1 bytes @ 0x2
  1194                           
  1195                           
  1196                           	psect	maintext
  1197     00DF                     __pmaintext:	
  1198                           ; 1 bytes @ 0x2
  1199 ;;
  1200 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1201 ;;
  1202 ;; *************** function _main *****************
  1203 ;; Defined at:
  1204 ;;		line 121 in file "main.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : B1F/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1218 ;;      Params:         0       0       0       0
  1219 ;;      Locals:         0       0       0       0
  1220 ;;      Temps:          0       0       0       0
  1221 ;;      Totals:         0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels required when called: 6
  1224 ;; This function calls:
  1225 ;;		_EUSART_Initialize
  1226 ;;		_SYSTEM_Initialize
  1227 ;;		_TMR1_Initialize
  1228 ;; This function is called by:
  1229 ;;		Startup code after reset
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233     00DF                     _main:	
  1234                           ;psect for function _main
  1235                           
  1236     00DF                     l1205:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240                           
  1241                           ;main.c: 123:     SYSTEM_Initialize();
  1242     00DF  3180  20CF  3180   	fcall	_SYSTEM_Initialize
  1243                           
  1244                           ;main.c: 125:     EUSART_Initialize();
  1245     00E2  3180  2057  3180   	fcall	_EUSART_Initialize
  1246                           
  1247                           ;main.c: 127:     TMR1_Initialize();
  1248     00E5  3180  207A  3180   	fcall	_TMR1_Initialize
  1249     00E8                     l1207:
  1250                           
  1251                           ;main.c: 133:     (INTCONbits.GIE = 1);
  1252     00E8  178B               	bsf	11,7	;volatile
  1253     00E9                     l1209:
  1254                           
  1255                           ;main.c: 136:     (INTCONbits.PEIE = 1);
  1256     00E9  170B               	bsf	11,6	;volatile
  1257     00EA                     l249:	
  1258                           ;main.c: 150:     while (1) {
  1259                           
  1260     00EA                     l250:	
  1261                           ;main.c: 152:     }
  1262                           
  1263     00EA  28EA               	goto	l249
  1264     00EB  2819               	ljmp	start
  1265     00EC                     __end_of_main:
  1266                           
  1267                           	psect	text1
  1268     00CF                     __ptext1:	
  1269 ;; *************** function _SYSTEM_Initialize *****************
  1270 ;; Defined at:
  1271 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1285 ;;      Params:         0       0       0       0
  1286 ;;      Locals:         0       0       0       0
  1287 ;;      Temps:          0       0       0       0
  1288 ;;      Totals:         0       0       0       0
  1289 ;;Total ram usage:        0 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; Hardware stack levels required when called: 5
  1292 ;; This function calls:
  1293 ;;		_EUSART_Initialize
  1294 ;;		_OSCILLATOR_Initialize
  1295 ;;		_PIN_MANAGER_Initialize
  1296 ;;		_TMR1_Initialize
  1297 ;;		_WDT_Initialize
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303     00CF                     _SYSTEM_Initialize:	
  1304                           ;psect for function _SYSTEM_Initialize
  1305                           
  1306     00CF                     l1203:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1309                           
  1310                           
  1311                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1312     00CF  3180  2093  3180   	fcall	_PIN_MANAGER_Initialize
  1313                           
  1314                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1315     00D2  3180  20EC  3180   	fcall	_OSCILLATOR_Initialize
  1316                           
  1317                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1318     00D5  3181  2111  3180   	fcall	_WDT_Initialize
  1319                           
  1320                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  1321     00D8  3180  207A  3180   	fcall	_TMR1_Initialize
  1322                           
  1323                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  1324     00DB  3180  2057  3180   	fcall	_EUSART_Initialize
  1325     00DE                     l49:
  1326     00DE  0008               	return
  1327     00DF                     __end_of_SYSTEM_Initialize:
  1328                           
  1329                           	psect	text2
  1330     0111                     __ptext2:	
  1331 ;; *************** function _WDT_Initialize *****************
  1332 ;; Defined at:
  1333 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1347 ;;      Params:         0       0       0       0
  1348 ;;      Locals:         0       0       0       0
  1349 ;;      Temps:          0       0       0       0
  1350 ;;      Totals:         0       0       0       0
  1351 ;;Total ram usage:        0 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 3
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_SYSTEM_Initialize
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     0111                     _WDT_Initialize:	
  1362                           ;psect for function _WDT_Initialize
  1363                           
  1364     0111                     l1171:	
  1365                           ;incstack = 0
  1366                           ; Regs used in _WDT_Initialize: [wreg]
  1367                           
  1368                           
  1369                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1370     0111  3016               	movlw	22
  1371     0112  0021               	movlb	1	; select bank1
  1372     0113  0097               	movwf	23	;volatile
  1373     0114                     l55:
  1374     0114  0008               	return
  1375     0115                     __end_of_WDT_Initialize:
  1376                           
  1377                           	psect	text3
  1378     007A                     __ptext3:	
  1379 ;; *************** function _TMR1_Initialize *****************
  1380 ;; Defined at:
  1381 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1395 ;;      Params:         0       0       0       0
  1396 ;;      Locals:         0       0       0       0
  1397 ;;      Temps:          0       0       0       0
  1398 ;;      Totals:         0       0       0       0
  1399 ;;Total ram usage:        0 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 4
  1402 ;; This function calls:
  1403 ;;		_TMR1_SetInterruptHandler
  1404 ;; This function is called by:
  1405 ;;		_SYSTEM_Initialize
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410     007A                     _TMR1_Initialize:	
  1411                           ;psect for function _TMR1_Initialize
  1412                           
  1413     007A                     l1173:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1416                           
  1417                           
  1418                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1419     007A  0020               	movlb	0	; select bank0
  1420     007B  0199               	clrf	25	;volatile
  1421     007C                     l1175:
  1422                           
  1423                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFC;
  1424     007C  30FC               	movlw	252
  1425     007D  0097               	movwf	23	;volatile
  1426     007E                     l1177:
  1427                           
  1428                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x18;
  1429     007E  3018               	movlw	24
  1430     007F  0096               	movwf	22	;volatile
  1431     0080                     l1179:
  1432                           
  1433                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1434     0080  1011               	bcf	17,0	;volatile
  1435     0081                     l1181:
  1436                           
  1437                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1438     0081  0817               	movf	23,w	;volatile
  1439     0082  00F1               	movwf	_timer1ReloadVal+1	;volatile
  1440     0083  0816               	movf	22,w	;volatile
  1441     0084  00F0               	movwf	_timer1ReloadVal	;volatile
  1442     0085                     l1183:
  1443                           
  1444                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1445     0085  0021               	movlb	1	; select bank1
  1446     0086  1411               	bsf	17,0	;volatile
  1447     0087                     l1185:
  1448                           
  1449                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1450     0087  3016               	movlw	low _TMR1_DefaultInterruptHandler
  1451     0088  0020               	movlb	0	; select bank0
  1452     0089  00BB               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1453     008A  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1454     008B  00BC               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1455     008C  3180  20F9  3180   	fcall	_TMR1_SetInterruptHandler
  1456     008F                     l1187:
  1457                           
  1458                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  1459     008F  3001               	movlw	1
  1460     0090  0020               	movlb	0	; select bank0
  1461     0091  0098               	movwf	24	;volatile
  1462     0092                     l82:
  1463     0092  0008               	return
  1464     0093                     __end_of_TMR1_Initialize:
  1465                           
  1466                           	psect	text4
  1467     00F9                     __ptext4:	
  1468 ;; *************** function _TMR1_SetInterruptHandler *****************
  1469 ;; Defined at:
  1470 ;;		line 177 in file "mcc_generated_files/tmr1.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1473 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1485 ;;      Params:         0       2       0       0
  1486 ;;      Locals:         0       0       0       0
  1487 ;;      Temps:          0       0       0       0
  1488 ;;      Totals:         0       2       0       0
  1489 ;;Total ram usage:        2 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; Hardware stack levels required when called: 3
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_TMR1_Initialize
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     00F9                     _TMR1_SetInterruptHandler:	
  1500                           ;psect for function _TMR1_SetInterruptHandler
  1501                           
  1502     00F9                     l1145:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1505                           
  1506                           
  1507                           ;mcc_generated_files/tmr1.c: 178:     TMR1_InterruptHandler = InterruptHandler;
  1508     00F9  0020               	movlb	0	; select bank0
  1509     00FA  083C               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1510     00FB  00FA               	movwf	_TMR1_InterruptHandler+1
  1511     00FC  083B               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1512     00FD  00F9               	movwf	_TMR1_InterruptHandler
  1513     00FE                     l108:
  1514     00FE  0008               	return
  1515     00FF                     __end_of_TMR1_SetInterruptHandler:
  1516                           
  1517                           	psect	text5
  1518     0093                     __ptext5:	
  1519 ;; *************** function _PIN_MANAGER_Initialize *****************
  1520 ;; Defined at:
  1521 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1535 ;;      Params:         0       0       0       0
  1536 ;;      Locals:         0       0       0       0
  1537 ;;      Temps:          0       0       0       0
  1538 ;;      Totals:         0       0       0       0
  1539 ;;Total ram usage:        0 bytes
  1540 ;; Hardware stack levels used: 1
  1541 ;; Hardware stack levels required when called: 3
  1542 ;; This function calls:
  1543 ;;		Nothing
  1544 ;; This function is called by:
  1545 ;;		_SYSTEM_Initialize
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549     0093                     _PIN_MANAGER_Initialize:	
  1550                           ;psect for function _PIN_MANAGER_Initialize
  1551                           
  1552     0093                     l1153:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1555                           
  1556                           
  1557                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x15;
  1558     0093  3015               	movlw	21
  1559     0094  0022               	movlb	2	; select bank2
  1560     0095  008C               	movwf	12	;volatile
  1561     0096                     l1155:
  1562                           
  1563                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1564     0096  018D               	clrf	13	;volatile
  1565     0097                     l1157:
  1566                           
  1567                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  1568     0097  30E0               	movlw	224
  1569     0098  0021               	movlb	1	; select bank1
  1570     0099  008C               	movwf	12	;volatile
  1571     009A                     l1159:
  1572                           
  1573                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1574     009A  30FF               	movlw	255
  1575     009B  008D               	movwf	13	;volatile
  1576     009C                     l1161:
  1577                           
  1578                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xF8;
  1579     009C  30F8               	movlw	248
  1580     009D  0023               	movlb	3	; select bank3
  1581     009E  008D               	movwf	13	;volatile
  1582                           
  1583                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1584     009F  018C               	clrf	12	;volatile
  1585                           
  1586                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1587     00A0  0024               	movlb	4	; select bank4
  1588     00A1  018D               	clrf	13	;volatile
  1589                           
  1590                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1591     00A2  018C               	clrf	12	;volatile
  1592     00A3                     l1163:
  1593                           
  1594                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1595     00A3  0021               	movlb	1	; select bank1
  1596     00A4  1795               	bsf	21,7	;volatile
  1597                           
  1598                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1599     00A5  0022               	movlb	2	; select bank2
  1600     00A6  019D               	clrf	29	;volatile
  1601                           
  1602                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1603     00A7  019E               	clrf	30	;volatile
  1604     00A8                     l25:
  1605     00A8  0008               	return
  1606     00A9                     __end_of_PIN_MANAGER_Initialize:
  1607                           
  1608                           	psect	text6
  1609     00EC                     __ptext6:	
  1610 ;; *************** function _OSCILLATOR_Initialize *****************
  1611 ;; Defined at:
  1612 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      void 
  1619 ;; Registers used:
  1620 ;;		wreg, status,2
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1626 ;;      Params:         0       0       0       0
  1627 ;;      Locals:         0       0       0       0
  1628 ;;      Temps:          0       0       0       0
  1629 ;;      Totals:         0       0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used: 1
  1632 ;; Hardware stack levels required when called: 3
  1633 ;; This function calls:
