

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 09 00:52:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
  1164     0025  0087               	movwf	7
  1165     0026  3030               	movlw	48
  1166     0027  3184  2403  3180   	fcall	init_ram
  1167                           
  1168                           ; Initialize objects allocated to BANK2
  1169     002A  307E               	movlw	low __pidataBANK2
  1170     002B  0084               	movwf	4
  1171     002C  3082               	movlw	(high __pidataBANK2)| (0+128)
  1172     002D  0085               	movwf	5
  1173     002E  3020               	movlw	low __pdataBANK2
  1174     002F  0086               	movwf	6
  1175     0030  3001               	movlw	high __pdataBANK2
  1176     0031  0087               	movwf	7
  1177     0032  3030               	movlw	48
  1178     0033  3184  2403  3180   	fcall	init_ram
  1179                           
  1180                           ; Clear objects allocated to COMMON
  1181     0036  01F8               	clrf	__pbssCOMMON& (0+127)
  1182     0037  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1183                           
  1184                           ; Clear objects allocated to BANK0
  1185     0038  3046               	movlw	low __pbssBANK0
  1186     0039  0084               	movwf	4
  1187     003A  3000               	movlw	high __pbssBANK0
  1188     003B  0085               	movwf	5
  1189     003C  3009               	movlw	9
  1190     003D  3184  2409  3180   	fcall	clear_ram0
  1191                           
  1192                           ; Clear objects allocated to BANK1
  1193     0040  30D0               	movlw	low __pbssBANK1
  1194     0041  0084               	movwf	4
  1195     0042  3000               	movlw	high __pbssBANK1
  1196     0043  0085               	movwf	5
  1197     0044  3020               	movlw	32
  1198     0045  3184  2409  3180   	fcall	clear_ram0
  1199     0048                     end_of_initialization:	
  1200                           ;End of C runtime variable initialization code
  1201                           
  1202     0048                     __end_of__initialization:
  1203     0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1204     0049  0020               	movlb	0
  1205     004A  2AD3               	ljmp	_main	;jump to C main() function
  1206                           
  1207                           	psect	bssCOMMON
  1208     0078                     __pbssCOMMON:
  1209     0078                     _NewDataFlag:
  1210     0078                     	ds	1
  1211     0079                     _eusartRxLastError:
  1212     0079                     	ds	1
  1213                           
  1214                           	psect	dataCOMMON
  1215     007A                     __pdataCOMMON:
  1216     007A                     _column:
  1217     007A                     	ds	1
  1218                           
  1219                           	psect	bssBANK0
  1220     0046                     __pbssBANK0:
  1221     0046                     _width:
  1222     0046                     	ds	2
  1223     0048                     _prec:
  1224     0048                     	ds	2
  1225     004A                     _timer1ReloadVal:
  1226     004A                     	ds	2
  1227     004C                     _flags:
  1228     004C                     	ds	1
  1229     004D                     _CommonLine:
  1230     004D                     	ds	1
  1231     004E                     _AccessLine:
  1232     004E                     	ds	1
  1233                           
  1234                           	psect	bssBANK1
  1235     00D0                     __pbssBANK1:
  1236     00D0                     _dbuf:
  1237     00D0                     	ds	32
  1238                           
  1239                           	psect	dataBANK1
  1240     00A0                     __pdataBANK1:
  1241     00A0                     _ZeroChar:
  1242     00A0                     	ds	48
  1243                           
  1244                           	psect	dataBANK2
  1245     0120                     __pdataBANK2:
  1246     0120                     _OneChar:
  1247     0120                     	ds	48
  1248                           
  1249                           	psect	inittext
  1250     0403                     init_ram:
  1251     0403  00FE               	movwf	btemp
  1252     0404                     initloop:
  1253     0404  0012               	moviw fsr0++
  1254     0405  001E               	movwi fsr1++
  1255     0406  0BFE               	decfsz	btemp,f
  1256     0407  2C04               	goto	initloop
  1257     0408  3400               	retlw	0
  1258                           
  1259                           	psect	clrtext
  1260     0409                     clear_ram0:	
  1261                           ;	Called with FSR0 containing the base address, and
  1262                           ;	WREG with the size to clear
  1263                           
  1264     0409  0064               	clrwdt	;clear the watchdog before getting into this loop
  1265     040A                     clrloop0:
  1266     040A  0180               	clrf	0	;clear RAM location pointed to by FSR
  1267     040B  3101               	addfsr 0,1
  1268     040C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1269     040D  2C0A               	goto	clrloop0	;have we reached the end yet?
  1270     040E  3400               	retlw	0	;all done for this memory range, return
  1271                           
  1272                           	psect	cstackCOMMON
  1273     0070                     __pcstackCOMMON:
  1274     0070                     ?_OSCILLATOR_Initialize:
  1275     0070                     ?_WDT_Initialize:	
  1276                           ; 1 bytes @ 0x0
  1277                           
  1278     0070                     ?_TMR1_Initialize:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281     0070                     ?_EUSART_Initialize:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284     0070                     ?_TMR1_DefaultInterruptHandler:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287     0070                     ??_TMR1_DefaultInterruptHandler:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290     0070                     ?_TMR1_ISR:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293     0070                     ?_putch:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296     0070                     ?_PIN_MANAGER_Initialize:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299     0070                     ?_SYSTEM_Initialize:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302     0070                     ?_TMR1_WriteTimer:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305     0070                     ?_INTERRUPT_InterruptManager:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308     0070                     ?_main:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311     0070                     putch@c:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314     0070                     TMR1_WriteTimer@timerVal:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317                           
  1318                           ; 2 bytes @ 0x0
  1319     0070                     	ds	2
  1320     0072                     ??_TMR1_ISR:
  1321     0072                     ??_TMR1_WriteTimer:	
  1322                           ; 1 bytes @ 0x2
  1323                           
  1324                           
  1325                           ; 1 bytes @ 0x2
  1326     0072                     	ds	1
  1327     0073                     ??_OSCILLATOR_Initialize:
  1328     0073                     ??_WDT_Initialize:	
  1329                           ; 1 bytes @ 0x3
  1330                           
  1331     0073                     ?_TMR1_SetInterruptHandler:	
  1332                           ; 1 bytes @ 0x3
  1333                           
  1334     0073                     ?_EUSART_SetFramingErrorHandler:	
  1335                           ; 1 bytes @ 0x3
  1336                           
  1337     0073                     ?_EUSART_SetOverrunErrorHandler:	
  1338                           ; 1 bytes @ 0x3
  1339                           
  1340     0073                     ?_EUSART_SetErrorHandler:	
  1341                           ; 1 bytes @ 0x3
  1342                           
  1343     0073                     ??_putch:	
  1344                           ; 1 bytes @ 0x3
  1345                           
  1346     0073                     ??_PIN_MANAGER_Initialize:	
  1347                           ; 1 bytes @ 0x3
  1348                           
  1349     0073                     ??_INTERRUPT_InterruptManager:	
  1350                           ; 1 bytes @ 0x3
  1351                           
  1352     0073                     ?___bmul:	
  1353                           ; 1 bytes @ 0x3
  1354                           
  1355     0073                     ?_fputc:	
  1356                           ; 1 bytes @ 0x3
  1357                           
  1358     0073                     ?___awdiv:	
  1359                           ; 2 bytes @ 0x3
  1360                           
  1361     0073                     ?___awmod:	
  1362                           ; 2 bytes @ 0x3
  1363                           
  1364     0073                     ___bmul@multiplicand:	
  1365                           ; 2 bytes @ 0x3
  1366                           
  1367     0073                     TMR1_SetInterruptHandler@InterruptHandler:	
  1368                           ; 1 bytes @ 0x3
  1369                           
  1370     0073                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1371                           ; 2 bytes @ 0x3
  1372                           
  1373     0073                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1374                           ; 2 bytes @ 0x3
  1375                           
  1376     0073                     EUSART_SetErrorHandler@interruptHandler:	
  1377                           ; 2 bytes @ 0x3
  1378                           
  1379     0073                     ___awdiv@divisor:	
  1380                           ; 2 bytes @ 0x3
  1381                           
  1382     0073                     ___awmod@divisor:	
  1383                           ; 2 bytes @ 0x3
  1384                           
  1385     0073                     fputc@c:	
  1386                           ; 2 bytes @ 0x3
  1387                           
  1388                           
  1389                           ; 2 bytes @ 0x3
  1390     0073                     	ds	1
  1391     0074                     ??___bmul:
  1392                           
  1393                           ; 1 bytes @ 0x4
  1394     0074                     	ds	1
  1395     0075                     ??_TMR1_Initialize:
  1396     0075                     ??_EUSART_Initialize:	
  1397                           ; 1 bytes @ 0x5
  1398                           
  1399     0075                     ??_TMR1_SetInterruptHandler:	
  1400                           ; 1 bytes @ 0x5
  1401                           
  1402     0075                     ??_EUSART_SetFramingErrorHandler:	
  1403                           ; 1 bytes @ 0x5
  1404                           
  1405     0075                     ??_EUSART_SetOverrunErrorHandler:	
  1406                           ; 1 bytes @ 0x5
  1407                           
  1408     0075                     ??_EUSART_SetErrorHandler:	
  1409                           ; 1 bytes @ 0x5
  1410                           
  1411     0075                     ??_SYSTEM_Initialize:	
  1412                           ; 1 bytes @ 0x5
  1413                           
  1414     0075                     ___bmul@product:	
  1415                           ; 1 bytes @ 0x5
  1416                           
  1417     0075                     ___awdiv@dividend:	
  1418                           ; 1 bytes @ 0x5
  1419                           
  1420     0075                     ___awmod@dividend:	
  1421                           ; 2 bytes @ 0x5
  1422                           
  1423     0075                     fputc@fp:	
  1424                           ; 2 bytes @ 0x5
  1425                           
  1426                           
  1427                           ; 2 bytes @ 0x5
  1428     0075                     	ds	1
  1429     0076                     ___bmul@multiplier:
  1430                           
  1431                           ; 1 bytes @ 0x6
  1432     0076                     	ds	1
  1433     0077                     ?_ComLn_Extract_Data:
  1434     0077                     ??___awdiv:	
  1435                           ; 1 bytes @ 0x7
  1436                           
  1437     0077                     ??___awmod:	
  1438                           ; 1 bytes @ 0x7
  1439                           
  1440     0077                     ComLn_Extract_Data@Character:	
  1441                           ; 1 bytes @ 0x7
  1442                           
  1443                           
  1444                           ; 1 bytes @ 0x7
  1445     0077                     	ds	1
  1446     0078                     ??_printf:
  1447                           
  1448                           	psect	cstackBANK0
  1449     0020                     __pcstackBANK0:	
  1450                           ; 1 bytes @ 0x8
  1451                           
  1452     0020                     ??_fputc:
  1453     0020                     ??_ComLn_Extract_Data:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456     0020                     ___awdiv@counter:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459     0020                     ___awmod@counter:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462                           
  1463                           ; 1 bytes @ 0x0
  1464     0020                     	ds	1
  1465     0021                     ___awdiv@sign:
  1466     0021                     ___awmod@sign:	
  1467                           ; 1 bytes @ 0x1
  1468                           
  1469                           
  1470                           ; 1 bytes @ 0x1
  1471     0021                     	ds	1
  1472     0022                     ?_abs:
  1473     0022                     ComLn_Extract_Data@Column:	
  1474                           ; 2 bytes @ 0x2
  1475                           
  1476     0022                     ___awdiv@quotient:	
  1477                           ; 1 bytes @ 0x2
  1478                           
  1479     0022                     abs@a:	
  1480                           ; 2 bytes @ 0x2
  1481                           
  1482                           
  1483                           ; 2 bytes @ 0x2
  1484     0022                     	ds	1
  1485     0023                     ComLn_Extract_Data@ColData:
  1486                           
  1487                           ; 1 bytes @ 0x3
  1488     0023                     	ds	1
  1489     0024                     ??_abs:
  1490     0024                     ComLn_Extract_Data@i:	
  1491                           ; 1 bytes @ 0x4
  1492                           
  1493                           
  1494                           ; 1 bytes @ 0x4
  1495     0024                     	ds	2
  1496     0026                     ?_vfpfcnvrt:
  1497     0026                     vfpfcnvrt@fp:	
  1498                           ; 1 bytes @ 0x6
  1499                           
  1500                           
  1501                           ; 2 bytes @ 0x6
  1502     0026                     	ds	2
  1503     0028                     vfpfcnvrt@fmt:
  1504                           
  1505                           ; 1 bytes @ 0x8
  1506     0028                     	ds	1
  1507     0029                     vfpfcnvrt@ap:
  1508                           
  1509                           ; 1 bytes @ 0x9
  1510     0029                     	ds	1
  1511     002A                     ??_vfpfcnvrt:
  1512                           
  1513                           ; 1 bytes @ 0xA
  1514     002A                     	ds	4
  1515     002E                     vfpfcnvrt@done:
  1516                           
  1517                           ; 1 bytes @ 0xE
  1518     002E                     	ds	1
  1519     002F                     vfpfcnvrt@cp:
  1520                           
  1521                           ; 2 bytes @ 0xF
  1522     002F                     	ds	2
  1523     0031                     vfpfcnvrt@convarg:
  1524                           
  1525                           ; 4 bytes @ 0x11
  1526     0031                     	ds	4
  1527     0035                     vfpfcnvrt@c:
  1528                           
  1529                           ; 1 bytes @ 0x15
  1530     0035                     	ds	1
  1531     0036                     ?_vfprintf:
  1532     0036                     vfprintf@fp:	
  1533                           ; 2 bytes @ 0x16
  1534                           
  1535                           
  1536                           ; 2 bytes @ 0x16
  1537     0036                     	ds	2
  1538     0038                     vfprintf@fmt:
  1539                           
  1540                           ; 2 bytes @ 0x18
  1541     0038                     	ds	2
  1542     003A                     vfprintf@ap:
  1543                           
  1544                           ; 1 bytes @ 0x1A
  1545     003A                     	ds	1
  1546     003B                     ??_vfprintf:
  1547                           
  1548                           ; 1 bytes @ 0x1B
  1549     003B                     	ds	1
  1550     003C                     vfprintf@cfmt:
  1551                           
  1552                           ; 2 bytes @ 0x1C
  1553     003C                     	ds	2
  1554     003E                     ?_printf:
  1555     003E                     printf@fmt:	
  1556                           ; 2 bytes @ 0x1E
  1557                           
  1558                           
  1559                           ; 2 bytes @ 0x1E
  1560     003E                     	ds	4
  1561     0042                     printf@ap:
  1562                           
  1563                           ; 1 bytes @ 0x22
  1564     0042                     	ds	1
  1565     0043                     ??_main:
  1566                           
  1567                           ; 1 bytes @ 0x23
  1568     0043                     	ds	2
  1569     0045                     main@ColData:
  1570                           
  1571                           ; 1 bytes @ 0x25
  1572     0045                     	ds	1
  1573                           
  1574                           	psect	maintext
  1575     02D3                     __pmaintext:	
  1576 ;;
  1577 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1578 ;;
  1579 ;; *************** function _main *****************
  1580 ;; Defined at:
  1581 ;;		line 172 in file "main.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  ColData         1   37[BANK0 ] unsigned char 
  1586 ;;  Col             1    0        unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : B1F/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1596 ;;      Params:         0       0       0       0
  1597 ;;      Locals:         0       1       0       0
  1598 ;;      Temps:          0       2       0       0
  1599 ;;      Totals:         0       3       0       0
  1600 ;;Total ram usage:        3 bytes
  1601 ;; Hardware stack levels required when called: 8
  1602 ;; This function calls:
  1603 ;;		_ComLn_Extract_Data
  1604 ;;		_EUSART_Initialize
  1605 ;;		_SYSTEM_Initialize
  1606 ;;		_TMR1_Initialize
  1607 ;;		_printf
  1608 ;; This function is called by:
  1609 ;;		Startup code after reset
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613     02D3                     _main:	
  1614                           ;psect for function _main
  1615                           
  1616     02D3                     l1801:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1619                           
  1620                           
  1621                           ;main.c: 174:     SYSTEM_Initialize();
  1622     02D3  3183  23EC  3182   	fcall	_SYSTEM_Initialize
  1623                           
  1624                           ;main.c: 176:     EUSART_Initialize();
  1625     02D6  3183  2338  3182   	fcall	_EUSART_Initialize
  1626                           
  1627                           ;main.c: 178:     TMR1_Initialize();
  1628     02D9  3183  2376  3182   	fcall	_TMR1_Initialize
  1629     02DC                     l1803:
  1630                           
  1631                           ;main.c: 184:     (INTCONbits.GIE = 1);
  1632     02DC  178B               	bsf	11,7	;volatile
  1633     02DD                     l1805:
  1634                           
  1635                           ;main.c: 187:     (INTCONbits.PEIE = 1);
  1636     02DD  170B               	bsf	11,6	;volatile
  1637     02DE                     l1807:
  1638     02DE                     l1809:
  1639     02DE                     l1811:
  1640                           
  1641                           ;main.c: 199:     ColData = ComLn_Extract_Data(Col, ZeroChar);
  1642     02DE  30A0               	movlw	(low (_ZeroChar| 0))& (0+255)
  1643     02DF  00F7               	movwf	ComLn_Extract_Data@Character
  1644     02E0  3000               	movlw	0
  1645     02E1  3182  22F6  3182   	fcall	_ComLn_Extract_Data
  1646     02E4  0020               	movlb	0	; select bank0
  1647     02E5  00C5               	movwf	main@ColData
  1648     02E6                     l1813:
  1649                           
  1650                           ;main.c: 200:     printf("Data stored in Column zero: %d\n", ColData);
  1651     02E6  3018               	movlw	low (STR_1| (0+32768))
  1652     02E7  00BE               	movwf	printf@fmt
  1653     02E8  3083               	movlw	high (STR_1| (0+32768))
  1654     02E9  00BF               	movwf	printf@fmt+1
  1655     02EA  0845               	movf	main@ColData,w
  1656     02EB  00C3               	movwf	??_main
  1657     02EC  01C4               	clrf	??_main+1
  1658     02ED  0843               	movf	??_main,w
  1659     02EE  00C0               	movwf	?_printf+2
  1660     02EF  0844               	movf	??_main+1,w
  1661     02F0  00C1               	movwf	?_printf+3
  1662     02F1  3183  23DC  3182   	fcall	_printf
  1663     02F4                     l258:	
  1664                           ;main.c: 201:     while (1) {
  1665                           
  1666     02F4                     l259:	
  1667                           ;main.c: 203:     }
  1668                           
  1669     02F4  2AF4               	goto	l258
  1670     02F5  2819               	ljmp	start
  1671     02F6                     __end_of_main:
  1672                           
  1673                           	psect	text1
  1674     03DC                     __ptext1:	
  1675 ;; *************** function _printf *****************
  1676 ;; Defined at:
  1677 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\printf.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  fmt             2   30[BANK0 ] PTR const unsigned char 
  1680 ;;		 -> STR_1(32), 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  ret             2    0        int 
  1683 ;;  ap              1   34[BANK0 ] PTR void [1]
  1684 ;;		 -> ?_printf(2), 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  2   30[BANK0 ] int 
  1687 ;; Registers used:
  1688 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1694 ;;      Params:         0       4       0       0
  1695 ;;      Locals:         0       1       0       0
  1696 ;;      Temps:          0       0       0       0
  1697 ;;      Totals:         0       5       0       0
  1698 ;;Total ram usage:        5 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; Hardware stack levels required when called: 7
  1701 ;; This function calls:
  1702 ;;		_vfprintf
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708     03DC                     _printf:	
  1709                           ;psect for function _printf
  1710                           
  1711     03DC                     l1795:	
  1712                           ;incstack = 0
  1713                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1714                           
  1715     03DC  3040               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1716     03DD  0020               	movlb	0	; select bank0
  1717     03DE  00C2               	movwf	printf@ap
  1718     03DF                     l1797:
  1719     03DF  3000               	movlw	0
  1720     03E0  00B6               	movwf	vfprintf@fp
  1721     03E1  00B7               	movwf	vfprintf@fp+1
  1722     03E2  083F               	movf	printf@fmt+1,w
  1723     03E3  00B9               	movwf	vfprintf@fmt+1
  1724     03E4  083E               	movf	printf@fmt,w
  1725     03E5  00B8               	movwf	vfprintf@fmt
  1726     03E6  3042               	movlw	(low (printf@ap| 0))& (0+255)
  1727     03E7  00BA               	movwf	vfprintf@ap
  1728     03E8  3183  2358  3183   	fcall	_vfprintf
  1729     03EB                     l879:
  1730     03EB  0008               	return
  1731     03EC                     __end_of_printf:
  1732                           
  1733                           	psect	text2
  1734     0358                     __ptext2:	
  1735 ;; *************** function _vfprintf *****************
  1736 ;; Defined at:
  1737 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  fp              2   22[BANK0 ] PTR struct _IO_FILE
  1740 ;;		 -> NULL(0), 
  1741 ;;  fmt             2   24[BANK0 ] PTR const unsigned char 
  1742 ;;		 -> STR_1(32), 
  1743 ;;  ap              1   26[BANK0 ] PTR PTR void 
  1744 ;;		 -> printf@ap(1), 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  cfmt            2   28[BANK0 ] PTR unsigned char 
  1747 ;;		 -> STR_1(32), 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  2   22[BANK0 ] int 
  1750 ;; Registers used:
  1751 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1757 ;;      Params:         0       5       0       0
  1758 ;;      Locals:         0       2       0       0
  1759 ;;      Temps:          0       1       0       0
  1760 ;;      Totals:         0       8       0       0
  1761 ;;Total ram usage:        8 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; Hardware stack levels required when called: 6
  1764 ;; This function calls:
  1765 ;;		_vfpfcnvrt
  1766 ;; This function is called by:
  1767 ;;		_printf
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771     0358                     _vfprintf:	
  1772                           ;psect for function _vfprintf
  1773                           
  1774     0358                     l1769:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1777                           
  1778                           
  1779                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1780     0358  0020               	movlb	0	; select bank0
  1781     0359  0839               	movf	vfprintf@fmt+1,w
  1782     035A  00BD               	movwf	vfprintf@cfmt+1
  1783     035B  0838               	movf	vfprintf@fmt,w
  1784     035C  00BC               	movwf	vfprintf@cfmt
  1785                           
  1786                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1787     035D  2B69               	goto	l1773
  1788     035E                     l1771:
  1789                           
  1790                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1791     035E  0837               	movf	vfprintf@fp+1,w
  1792     035F  00A7               	movwf	vfpfcnvrt@fp+1
  1793     0360  0836               	movf	vfprintf@fp,w
  1794     0361  00A6               	movwf	vfpfcnvrt@fp
  1795     0362  303C               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1796     0363  00A8               	movwf	vfpfcnvrt@fmt
  1797     0364  083A               	movf	vfprintf@ap,w
  1798     0365  00A9               	movwf	vfpfcnvrt@ap
  1799     0366  3180  204B  3183   	fcall	_vfpfcnvrt
  1800     0369                     l1773:
  1801                           
  1802                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1803     0369  0020               	movlb	0	; select bank0
  1804     036A  083C               	movf	vfprintf@cfmt,w
  1805     036B  0084               	movwf	4
  1806     036C  083D               	movf	vfprintf@cfmt+1,w
  1807     036D  0085               	movwf	5
  1808     036E  0012               	moviw fsr0++
  1809     036F  1D03               	btfss	3,2
  1810     0370  2B72               	goto	u1191
  1811     0371  2B73               	goto	u1190
  1812     0372                     u1191:
  1813     0372  2B5E               	goto	l1771
  1814     0373                     u1190:
  1815     0373                     l1775:
  1816                           
  1817                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1818     0373  01B6               	clrf	?_vfprintf
  1819     0374  01B7               	clrf	?_vfprintf+1
  1820     0375                     l923:
  1821     0375  0008               	return
  1822     0376                     __end_of_vfprintf:
  1823                           
  1824                           	psect	text3
  1825     004B                     __ptext3:	
  1826 ;; *************** function _vfpfcnvrt *****************
  1827 ;; Defined at:
  1828 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  fp              2    6[BANK0 ] PTR struct _IO_FILE
  1831 ;;		 -> NULL(0), 
