

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Feb 18 21:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 06/07/2023 GMT
   960     007A                     _TMR0_InterruptHandler:
   961     007A                     	ds	2
   962                           
   963                           	psect	nvBANK0
   964     003D                     __pnvBANK0:
   965     003D                     _EUSART_ErrorHandler:
   966     003D                     	ds	2
   967     003F                     _EUSART_OverrunErrorHandler:
   968     003F                     	ds	2
   969     0041                     _EUSART_FramingErrorHandler:
   970     0041                     	ds	2
   971     0015                     _TMR0	set	21
   972     000B                     _INTCONbits	set	11
   973     0095                     _OPTION_REG	set	149
   974     0097                     _WDTCON	set	151
   975     0098                     _OSCTUNE	set	152
   976     0099                     _OSCCON	set	153
   977     0095                     _OPTION_REGbits	set	149
   978     008D                     _TRISB	set	141
   979     008C                     _TRISA	set	140
   980     0116                     _BORCON	set	278
   981     011E                     _APFCON1	set	286
   982     011D                     _APFCON0	set	285
   983     010D                     _LATB	set	269
   984     010C                     _LATA	set	268
   985     019C                     _SPBRGH	set	412
   986     019B                     _SPBRGL	set	411
   987     019E                     _TXSTA	set	414
   988     019D                     _RCSTA	set	413
   989     019F                     _BAUDCON	set	415
   990     018C                     _ANSELA	set	396
   991     018D                     _ANSELB	set	397
   992     020C                     _WPUA	set	524
   993     020D                     _WPUB	set	525
   994                           
   995                           	psect	cinit
   996     000D                     start_initialization:	
   997                           ; #config settings
   998                           
   999     000D                     __initialization:
  1000                           
  1001                           ; Initialize objects allocated to BANK0
  1002     000D  305E               	movlw	low __pidataBANK0
  1003     000E  0084               	movwf	4
  1004     000F  3080               	movlw	(high __pidataBANK0)| (0+128)
  1005     0010  0085               	movwf	5
  1006     0011  3020               	movlw	low __pdataBANK0
  1007     0012  0086               	movwf	6
  1008     0013  3000               	movlw	high __pdataBANK0
  1009     0014  0087               	movwf	7
  1010     0015  3015               	movlw	21
  1011     0016  2099               	fcall	init_ram
  1012                           
  1013                           ; Clear objects allocated to COMMON
  1014     0017  01F0               	clrf	__pbssCOMMON& (0+127)
  1015     0018  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1016     0019  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1017     001A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1018     001B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1019     001C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1020     001D  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1021     001E  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1022     001F  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1023     0020  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1024                           
  1025                           ; Clear objects allocated to BANK0
  1026     0021  01B5               	clrf	__pbssBANK0& (0+127)
  1027     0022  01B6               	clrf	(__pbssBANK0+1)& (0+127)
  1028     0023  01B7               	clrf	(__pbssBANK0+2)& (0+127)
  1029     0024  01B8               	clrf	(__pbssBANK0+3)& (0+127)
  1030     0025  01B9               	clrf	(__pbssBANK0+4)& (0+127)
  1031     0026  01BA               	clrf	(__pbssBANK0+5)& (0+127)
  1032     0027  01BB               	clrf	(__pbssBANK0+6)& (0+127)
  1033     0028  01BC               	clrf	(__pbssBANK0+7)& (0+127)
  1034     0029                     end_of_initialization:	
  1035                           ;End of C runtime variable initialization code
  1036                           
  1037     0029                     __end_of__initialization:
  1038     0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1039     002A  0020               	movlb	0
  1040     002B  28BE               	ljmp	_main	;jump to C main() function
  1041                           
  1042                           	psect	bssCOMMON
  1043     0070                     __pbssCOMMON:
  1044     0070                     _time_of_day:
  1045     0070                     	ds	2
  1046     0072                     _eusartRxLastError:
  1047     0072                     	ds	1
  1048     0073                     _timer0ReloadVal:
  1049     0073                     	ds	1
  1050     0074                     _character_line:
  1051     0074                     	ds	1
  1052     0075                     _char_line:
  1053     0075                     	ds	1
  1054     0076                     _display_num:
  1055     0076                     	ds	1
  1056     0077                     _TimeSlot:
  1057     0077                     	ds	1
  1058     0078                     _AccessLine:
  1059     0078                     	ds	1
  1060     0079                     Time_deconstruct@character_line:
  1061     0079                     	ds	1
  1062                           
  1063                           	psect	bssBANK0
  1064     0035                     __pbssBANK0:
  1065     0035                     _renderer_outputs:
  1066     0035                     	ds	4
  1067     0039                     _tod_outputs:
  1068     0039                     	ds	4
  1069                           
  1070                           	psect	dataBANK0
  1071     0020                     __pdataBANK0:
  1072     0020                     _NumberBlocks:
  1073     0020                     	ds	21
  1074                           
  1075                           	psect	inittext
  1076     0099                     init_ram:
  1077     0099  00FE               	movwf	126
  1078     009A                     initloop:
  1079     009A  0012               	moviw fsr0++
  1080     009B  001E               	movwi fsr1++
  1081     009C  0BFE               	decfsz	126,f
  1082     009D  289A               	goto	initloop
  1083     009E  3400               	retlw	0
  1084                           
  1085                           	psect	cstackCOMMON
  1086     007C                     __pcstackCOMMON:
  1087     007C                     ?_OSCILLATOR_Initialize:
  1088     007C                     ??_OSCILLATOR_Initialize:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091     007C                     ?_WDT_Initialize:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094     007C                     ??_WDT_Initialize:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097     007C                     ?_TMR0_Initialize:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100     007C                     ?_EUSART_Initialize:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103     007C                     ?_TMR0_ISR:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106     007C                     ??_TMR0_ISR:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109     007C                     ?_TMR0_SetInterruptHandler:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112     007C                     ?_TMR0_DefaultInterruptHandler:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115     007C                     ??_TMR0_DefaultInterruptHandler:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118     007C                     ?_EUSART_SetFramingErrorHandler:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121     007C                     ?_EUSART_SetOverrunErrorHandler:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124     007C                     ?_EUSART_SetErrorHandler:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127     007C                     ?_PIN_MANAGER_Initialize:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130     007C                     ??_PIN_MANAGER_Initialize:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133     007C                     ?_SYSTEM_Initialize:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136     007C                     ?_main:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139     007C                     ?_INTERRUPT_InterruptManager:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142     007C                     ??_INTERRUPT_InterruptManager:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145     007C                     TMR0_SetInterruptHandler@InterruptHandler:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148     007C                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1149                           ; 2 bytes @ 0x0
  1150                           
  1151     007C                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1152                           ; 2 bytes @ 0x0
  1153                           
  1154     007C                     EUSART_SetErrorHandler@interruptHandler:	
  1155                           ; 2 bytes @ 0x0
  1156                           
  1157                           
  1158                           ; 2 bytes @ 0x0
  1159     007C                     	ds	2
  1160     007E                     ??_TMR0_Initialize:
  1161     007E                     ??_EUSART_Initialize:	
  1162                           ; 1 bytes @ 0x2
  1163                           
  1164     007E                     ??_TMR0_SetInterruptHandler:	
  1165                           ; 1 bytes @ 0x2
  1166                           
  1167     007E                     ??_EUSART_SetFramingErrorHandler:	
  1168                           ; 1 bytes @ 0x2
  1169                           
  1170     007E                     ??_EUSART_SetOverrunErrorHandler:	
  1171                           ; 1 bytes @ 0x2
  1172                           
  1173     007E                     ??_EUSART_SetErrorHandler:	
  1174                           ; 1 bytes @ 0x2
  1175                           
  1176     007E                     ??_SYSTEM_Initialize:	
  1177                           ; 1 bytes @ 0x2
  1178                           
  1179     007E                     ??_main:	
  1180                           ; 1 bytes @ 0x2
  1181                           
  1182                           
  1183                           	psect	maintext
  1184     00BE                     __pmaintext:	
  1185                           ; 1 bytes @ 0x2
  1186 ;;
  1187 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1188 ;;
  1189 ;; *************** function _main *****************
  1190 ;; Defined at:
  1191 ;;		line 63 in file "PerfBoardClock.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  Minutes         1    0        unsigned char 
  1196 ;;  Hours           1    0        unsigned char 
  1197 ;;  AccessLine      1    0        unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : B1F/0
  1204 ;;		On exit  : 1F/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1207 ;;      Params:         0       0       0       0
  1208 ;;      Locals:         0       0       0       0
  1209 ;;      Temps:          0       0       0       0
  1210 ;;      Totals:         0       0       0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels required when called: 6
  1213 ;; This function calls:
  1214 ;;		_SYSTEM_Initialize
  1215 ;; This function is called by:
  1216 ;;		Startup code after reset
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     00BE                     _main:	
  1221                           ;psect for function _main
  1222                           
  1223                           
  1224                           ;PerfBoardClock.c: 65:     SYSTEM_Initialize();
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1228     00BE  209F               	fcall	_SYSTEM_Initialize
  1229     00BF                     l100:	
  1230                           ;PerfBoardClock.c: 90:     while (1) {
  1231                           
  1232                           
  1233                           ;PerfBoardClock.c: 94:     }
  1234     00BF  28BF               	goto	l100
  1235     00C0                     __end_of_main:
  1236                           
  1237                           	psect	text1
  1238     009F                     __ptext1:	
  1239 ;; *************** function _SYSTEM_Initialize *****************
  1240 ;; Defined at:
  1241 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;		None
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : B1F/0
  1252 ;;		On exit  : 1F/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1255 ;;      Params:         0       0       0       0
  1256 ;;      Locals:         0       0       0       0
  1257 ;;      Temps:          0       0       0       0
  1258 ;;      Totals:         0       0       0       0
  1259 ;;Total ram usage:        0 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; Hardware stack levels required when called: 5
  1262 ;; This function calls:
  1263 ;;		_EUSART_Initialize
  1264 ;;		_OSCILLATOR_Initialize
  1265 ;;		_PIN_MANAGER_Initialize
  1266 ;;		_TMR0_Initialize
  1267 ;;		_WDT_Initialize
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     009F                     _SYSTEM_Initialize:	
  1274                           ;psect for function _SYSTEM_Initialize
  1275                           
  1276                           
  1277                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1281     009F  2047               	fcall	_PIN_MANAGER_Initialize
  1282                           
  1283                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1284     00A0  2092               	fcall	_OSCILLATOR_Initialize
  1285                           
  1286                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1287     00A1  20BA               	fcall	_WDT_Initialize
  1288                           
  1289                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1290     00A2  2073               	fcall	_TMR0_Initialize
  1291                           
  1292                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  1293     00A3  202C               	fcall	_EUSART_Initialize
  1294     00A4  0008               	return
  1295     00A5                     __end_of_SYSTEM_Initialize:
  1296                           
  1297                           	psect	text2
  1298     00BA                     __ptext2:	
  1299 ;; *************** function _WDT_Initialize *****************
  1300 ;; Defined at:
  1301 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg
  1310 ;; Tracked objects:
  1311 ;;		On entry : B1F/2
  1312 ;;		On exit  : B1F/1
  1313 ;;		Unchanged: B00/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1315 ;;      Params:         0       0       0       0
  1316 ;;      Locals:         0       0       0       0
  1317 ;;      Temps:          0       0       0       0
  1318 ;;      Totals:         0       0       0       0
  1319 ;;Total ram usage:        0 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 3
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_SYSTEM_Initialize
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     00BA                     _WDT_Initialize:	
  1330                           ;psect for function _WDT_Initialize
  1331                           
  1332                           
  1333                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _WDT_Initialize: [wreg]
  1337     00BA  3016               	movlw	22
  1338     00BB  0021               	movlb	1	; select bank1
  1339     00BC  0097               	movwf	23	;volatile
  1340     00BD  0008               	return
  1341     00BE                     __end_of_WDT_Initialize:
  1342                           
  1343                           	psect	text3
  1344     0073                     __ptext3:	
  1345 ;; *************** function _TMR0_Initialize *****************
  1346 ;; Defined at:
  1347 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : B1F/1
  1358 ;;		On exit  : B1F/0
  1359 ;;		Unchanged: B00/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1361 ;;      Params:         0       0       0       0
  1362 ;;      Locals:         0       0       0       0
  1363 ;;      Temps:          0       0       0       0
  1364 ;;      Totals:         0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 4
  1368 ;; This function calls:
  1369 ;;		_TMR0_SetInterruptHandler
  1370 ;; This function is called by:
  1371 ;;		_SYSTEM_Initialize
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375     0073                     _TMR0_Initialize:	
  1376                           ;psect for function _TMR0_Initialize
  1377                           
  1378                           
  1379                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xFF 
      +                          & 0x3F));
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1383     0073  0815               	movf	21,w	;volatile
  1384     0074  39C0               	andlw	192
  1385     0075  383F               	iorlw	63
  1386     0076  0095               	movwf	21	;volatile
  1387                           
  1388                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0xBF;
  1389     0077  30BF               	movlw	191
  1390     0078  0020               	movlb	0	; select bank0
  1391     0079  0095               	movwf	21	;volatile
  1392                           
  1393                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 191;
  1394     007A  30BF               	movlw	191
  1395     007B  00F3               	movwf	_timer0ReloadVal	;volatile
  1396                           
  1397                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  1398     007C  110B               	bcf	11,2	;volatile
  1399                           
  1400                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  1401     007D  168B               	bsf	11,5	;volatile
  1402                           
  1403                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1404     007E  30C0               	movlw	low _TMR0_DefaultInterruptHandler
  1405     007F  00FC               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1406     0080  3000               	movlw	high _TMR0_DefaultInterruptHandler
  1407     0081  00FD               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1408     0082  20AB               	fcall	_TMR0_SetInterruptHandler
  1409     0083  0008               	return
  1410     0084                     __end_of_TMR0_Initialize:
  1411                           
  1412                           	psect	text4
  1413     00AB                     __ptext4:	
  1414 ;; *************** function _TMR0_SetInterruptHandler *****************
  1415 ;; Defined at:
  1416 ;;		line 125 in file "mcc_generated_files/tmr0.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1419 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg
  1426 ;; Tracked objects:
  1427 ;;		On entry : B1F/0
  1428 ;;		On exit  : B1F/0
  1429 ;;		Unchanged: B1F/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1431 ;;      Params:         2       0       0       0
  1432 ;;      Locals:         0       0       0       0
  1433 ;;      Temps:          0       0       0       0
  1434 ;;      Totals:         2       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 3
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_TMR0_Initialize
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     00AB                     _TMR0_SetInterruptHandler:	
  1446                           ;psect for function _TMR0_SetInterruptHandler
  1447                           
  1448                           
  1449                           ;mcc_generated_files/tmr0.c: 126:     TMR0_InterruptHandler = InterruptHandler;
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1453     00AB  087D               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1454     00AC  00FB               	movwf	_TMR0_InterruptHandler+1
  1455     00AD  087C               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1456     00AE  00FA               	movwf	_TMR0_InterruptHandler
  1457     00AF  0008               	return
  1458     00B0                     __end_of_TMR0_SetInterruptHandler:
  1459                           
  1460                           	psect	text5
  1461     0047                     __ptext5:	
  1462 ;; *************** function _PIN_MANAGER_Initialize *****************
  1463 ;; Defined at:
  1464 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2
  1473 ;; Tracked objects:
  1474 ;;		On entry : B1F/0
  1475 ;;		On exit  : B1F/2
  1476 ;;		Unchanged: B00/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1478 ;;      Params:         0       0       0       0
  1479 ;;      Locals:         0       0       0       0
  1480 ;;      Temps:          0       0       0       0
  1481 ;;      Totals:         0       0       0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 3
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_SYSTEM_Initialize
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     0047                     _PIN_MANAGER_Initialize:	
  1493                           ;psect for function _PIN_MANAGER_Initialize
  1494                           
  1495                           
  1496                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x45;
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1500     0047  3045               	movlw	69
  1501     0048  0022               	movlb	2	; select bank2
  1502     0049  008C               	movwf	12	;volatile
  1503                           
  1504                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1505     004A  018D               	clrf	13	;volatile
  1506                           
  1507                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x3C;
  1508     004B  303C               	movlw	60
  1509     004C  0021               	movlb	1	; select bank1
  1510     004D  008C               	movwf	12	;volatile
  1511                           
  1512                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1513     004E  30FF               	movlw	255
  1514     004F  008D               	movwf	13	;volatile
  1515                           
  1516                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xDC;
  1517     0050  30DC               	movlw	220
  1518     0051  0023               	movlb	3	; select bank3
  1519     0052  008D               	movwf	13	;volatile
  1520                           
  1521                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1522     0053  018C               	clrf	12	;volatile
  1523                           
  1524                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1525     0054  0024               	movlb	4	; select bank4
  1526     0055  018D               	clrf	13	;volatile
  1527                           
  1528                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1529     0056  018C               	clrf	12	;volatile
  1530                           
  1531                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1532     0057  0021               	movlb	1	; select bank1
  1533     0058  1795               	bsf	21,7	;volatile
  1534                           
  1535                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1536     0059  0022               	movlb	2	; select bank2
  1537     005A  019D               	clrf	29	;volatile
  1538                           
  1539                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x01;
  1540     005B  3001               	movlw	1
  1541     005C  009E               	movwf	30	;volatile
  1542     005D  0008               	return
  1543     005E                     __end_of_PIN_MANAGER_Initialize:
  1544                           
  1545                           	psect	text6
  1546     0092                     __ptext6:	
  1547 ;; *************** function _OSCILLATOR_Initialize *****************
  1548 ;; Defined at:
  1549 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2
  1558 ;; Tracked objects:
  1559 ;;		On entry : B1F/2
  1560 ;;		On exit  : B1F/2
  1561 ;;		Unchanged: B00/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1563 ;;      Params:         0       0       0       0
  1564 ;;      Locals:         0       0       0       0
  1565 ;;      Temps:          0       0       0       0
  1566 ;;      Totals:         0       0       0       0
  1567 ;;Total ram usage:        0 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; Hardware stack levels required when called: 3
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_SYSTEM_Initialize
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577     0092                     _OSCILLATOR_Initialize:	
  1578                           ;psect for function _OSCILLATOR_Initialize
  1579                           
  1580                           
  1581                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x48;
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1585     0092  3048               	movlw	72
  1586     0093  0021               	movlb	1	; select bank1
  1587     0094  0099               	movwf	25	;volatile
  1588                           
  1589                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1590     0095  0198               	clrf	24	;volatile
  1591                           
  1592                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1593     0096  0022               	movlb	2	; select bank2
  1594     0097  0196               	clrf	22	;volatile
  1595     0098  0008               	return
  1596     0099                     __end_of_OSCILLATOR_Initialize:
  1597                           
  1598                           	psect	text7
  1599     002C                     __ptext7:	
  1600 ;; *************** function _EUSART_Initialize *****************
  1601 ;; Defined at:
  1602 ;;		line 65 in file "mcc_generated_files/eusart.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : B1F/0
  1613 ;;		On exit  : 1F/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1616 ;;      Params:         0       0       0       0
  1617 ;;      Locals:         0       0       0       0
  1618 ;;      Temps:          0       0       0       0
  1619 ;;      Totals:         0       0       0       0
  1620 ;;Total ram usage:        0 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 4
  1623 ;; This function calls:
  1624 ;;		_EUSART_SetErrorHandler
  1625 ;;		_EUSART_SetFramingErrorHandler
  1626 ;;		_EUSART_SetOverrunErrorHandler
  1627 ;; This function is called by:
  1628 ;;		_SYSTEM_Initialize
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632     002C                     _EUSART_Initialize:	
