

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1017     0242  0021               	movlb	1	; select bank1
  1018     0243  0097               	movwf	23	;volatile
  1019     0244  0008               	return
  1020     0245                     __end_of_WDT_Initialize:
  1021                           
  1022                           	psect	text4
  1023     02AF                     __ptext4:	
  1024 ;; *************** function _PIN_MANAGER_Initialize *****************
  1025 ;; Defined at:
  1026 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2
  1035 ;; Tracked objects:
  1036 ;;		On entry : B1F/0
  1037 ;;		On exit  : B1F/2
  1038 ;;		Unchanged: B00/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1040 ;;      Params:         0       0       0       0
  1041 ;;      Locals:         0       0       0       0
  1042 ;;      Temps:          0       0       0       0
  1043 ;;      Totals:         0       0       0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_SYSTEM_Initialize
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053     02AF                     _PIN_MANAGER_Initialize:	
  1054                           ;psect for function _PIN_MANAGER_Initialize
  1055                           
  1056                           
  1057                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x15;
  1058                           
  1059                           ;incstack = 0
  1060                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1061     02AF  3015               	movlw	21
  1062     02B0  0022               	movlb	2	; select bank2
  1063     02B1  008C               	movwf	12	;volatile
  1064                           
  1065                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1066     02B2  018D               	clrf	13	;volatile
  1067                           
  1068                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xE0;
  1069     02B3  30E0               	movlw	224
  1070     02B4  0021               	movlb	1	; select bank1
  1071     02B5  008C               	movwf	12	;volatile
  1072                           
  1073                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  1074     02B6  30FF               	movlw	255
  1075     02B7  008D               	movwf	13	;volatile
  1076                           
  1077                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  1078     02B8  30FE               	movlw	254
  1079     02B9  0023               	movlb	3	; select bank3
  1080     02BA  008D               	movwf	13	;volatile
  1081                           
  1082                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  1083     02BB  018C               	clrf	12	;volatile
  1084                           
  1085                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  1086     02BC  0024               	movlb	4	; select bank4
  1087     02BD  018D               	clrf	13	;volatile
  1088                           
  1089                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  1090     02BE  018C               	clrf	12	;volatile
  1091                           
  1092                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  1093     02BF  0021               	movlb	1	; select bank1
  1094     02C0  1795               	bsf	21,7	;volatile
  1095                           
  1096                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  1097     02C1  0022               	movlb	2	; select bank2
  1098     02C2  019D               	clrf	29	;volatile
  1099                           
  1100                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  1101     02C3  019E               	clrf	30	;volatile
  1102     02C4  0008               	return
  1103     02C5                     __end_of_PIN_MANAGER_Initialize:
  1104                           
  1105                           	psect	text5
  1106     024F                     __ptext5:	
  1107 ;; *************** function _OSCILLATOR_Initialize *****************
  1108 ;; Defined at:
  1109 ;;		line 58 in file "mcc_generated_files/mcc.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2
  1118 ;; Tracked objects:
  1119 ;;		On entry : B1F/2
  1120 ;;		On exit  : B1F/2
  1121 ;;		Unchanged: B00/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1123 ;;      Params:         0       0       0       0
  1124 ;;      Locals:         0       0       0       0
  1125 ;;      Temps:          0       0       0       0
  1126 ;;      Totals:         0       0       0       0
  1127 ;;Total ram usage:        0 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; This function calls:
  1130 ;;		Nothing
  1131 ;; This function is called by:
  1132 ;;		_SYSTEM_Initialize
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136     024F                     _OSCILLATOR_Initialize:	
  1137                           ;psect for function _OSCILLATOR_Initialize
  1138                           
  1139                           
  1140                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x48;
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1144     024F  3048               	movlw	72
  1145     0250  0021               	movlb	1	; select bank1
  1146     0251  0099               	movwf	25	;volatile
  1147                           
  1148                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  1149     0252  0198               	clrf	24	;volatile
  1150                           
  1151                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  1152     0253  0022               	movlb	2	; select bank2
  1153     0254  0196               	clrf	22	;volatile
  1154     0255  0008               	return
  1155     0256                     __end_of_OSCILLATOR_Initialize:
  1156                           
  1157                           	psect	text6
  1158     0301                     __ptext6:	
  1159 ;; *************** function _LHalf_NumBuilder *****************
  1160 ;; Defined at:
  1161 ;;		line 70 in file "rendering.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  character_li    1    wreg     const unsigned char 
  1164 ;;  Block           1    0[COMMON] PTR const struct BlockSe
  1165 ;;		 -> NumberBlocks(21), 
  1166 ;;  hours           1    1[COMMON] const unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  character_li    1    5[COMMON] const unsigned char 
  1169 ;;  Output          1    4[COMMON] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      unsigned char 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 1F/1
  1176 ;;		On exit  : 1F/1
  1177 ;;		Unchanged: 1F/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1179 ;;      Params:         2       0       0       0
  1180 ;;      Locals:         2       0       0       0
  1181 ;;      Temps:          2       0       0       0
  1182 ;;      Totals:         6       0       0       0
  1183 ;;Total ram usage:        6 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192     0301                     _LHalf_NumBuilder:	
  1193                           ;psect for function _LHalf_NumBuilder
  1194                           
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _LHalf_NumBuilder: [wreg+fsr1l+fsr1h+status,2+status,0]
  1198                           ;LHalf_NumBuilder@character_line stored from wreg
  1199     0301  00F5               	movwf	LHalf_NumBuilder@character_line
  1200                           
  1201                           ;rendering.c: 81:     if (hours == 0) {
  1202     0302  0871               	movf	LHalf_NumBuilder@hours,w
  1203     0303  1D03               	btfss	3,2
  1204     0304  2B7B               	goto	l930
  1205                           
  1206                           ;rendering.c: 82:         Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1207     0305  0870               	movf	LHalf_NumBuilder@Block,w
  1208     0306  0086               	movwf	6
  1209     0307  0187               	clrf	7
  1210     0308  0801               	movf	1,w
  1211     0309  00F2               	movwf	??_LHalf_NumBuilder
  1212     030A  0A75               	incf	LHalf_NumBuilder@character_line,w
  1213     030B  2B0D               	goto	u1104
  1214     030C                     u1105:
  1215     030C  35F2               	lslf	??_LHalf_NumBuilder,f
  1216     030D                     u1104:
  1217     030D  0B89               	decfsz	9,f
  1218     030E  2B0C               	goto	u1105
  1219     030F  0872               	movf	??_LHalf_NumBuilder,w
  1220     0310  3980               	andlw	128
  1221     0311  00F4               	movwf	LHalf_NumBuilder@Output
  1222                           
  1223                           ;rendering.c: 83:         Output |= ((Block->BBlock << (character_line)) & 0b01000000);
  1224     0312  0A70               	incf	LHalf_NumBuilder@Block,w
  1225     0313  0086               	movwf	6
  1226     0314  0187               	clrf	7
  1227     0315  0801               	movf	1,w
  1228     0316  00F2               	movwf	??_LHalf_NumBuilder
  1229     0317  0A75               	incf	LHalf_NumBuilder@character_line,w
  1230     0318  2B1A               	goto	u1114
  1231     0319                     u1115:
  1232     0319  35F2               	lslf	??_LHalf_NumBuilder,f
  1233     031A                     u1114:
  1234     031A  0B89               	decfsz	9,f
  1235     031B  2B19               	goto	u1115
  1236     031C  0872               	movf	??_LHalf_NumBuilder,w
  1237     031D  3940               	andlw	64
  1238     031E  00F3               	movwf	??_LHalf_NumBuilder+1
  1239     031F  0873               	movf	??_LHalf_NumBuilder+1,w
  1240     0320  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1241                           
  1242                           ;rendering.c: 84:         Output |= ((Block->BBlock << (character_line)) & 0b00100000);
  1243     0321  0A70               	incf	LHalf_NumBuilder@Block,w
  1244     0322  0086               	movwf	6
  1245     0323  0187               	clrf	7
  1246     0324  0801               	movf	1,w
  1247     0325  00F2               	movwf	??_LHalf_NumBuilder
  1248     0326  0A75               	incf	LHalf_NumBuilder@character_line,w
  1249     0327  2B29               	goto	u1124
  1250     0328                     u1125:
  1251     0328  35F2               	lslf	??_LHalf_NumBuilder,f
  1252     0329                     u1124:
  1253     0329  0B89               	decfsz	9,f
  1254     032A  2B28               	goto	u1125
  1255     032B  0872               	movf	??_LHalf_NumBuilder,w
  1256     032C  3920               	andlw	32
  1257     032D  00F3               	movwf	??_LHalf_NumBuilder+1
  1258     032E  0873               	movf	??_LHalf_NumBuilder+1,w
  1259     032F  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1260                           
  1261                           ;rendering.c: 85:         Output |= ((Block->BBlock << (character_line)) & 0b00010000);
  1262     0330  0A70               	incf	LHalf_NumBuilder@Block,w
  1263     0331  0086               	movwf	6
  1264     0332  0187               	clrf	7
  1265     0333  0801               	movf	1,w
  1266     0334  00F2               	movwf	??_LHalf_NumBuilder
  1267     0335  0A75               	incf	LHalf_NumBuilder@character_line,w
  1268     0336  2B38               	goto	u1134
  1269     0337                     u1135:
  1270     0337  35F2               	lslf	??_LHalf_NumBuilder,f
  1271     0338                     u1134:
  1272     0338  0B89               	decfsz	9,f
  1273     0339  2B37               	goto	u1135
  1274     033A  0872               	movf	??_LHalf_NumBuilder,w
  1275     033B  3910               	andlw	16
  1276     033C  00F3               	movwf	??_LHalf_NumBuilder+1
  1277     033D  0873               	movf	??_LHalf_NumBuilder+1,w
  1278     033E  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1279                           
  1280                           ;rendering.c: 86:         Output |= ((Block->BBlock << (character_line)) & 0b00001000);
  1281     033F  0A70               	incf	LHalf_NumBuilder@Block,w
  1282     0340  0086               	movwf	6
  1283     0341  0187               	clrf	7
  1284     0342  0801               	movf	1,w
  1285     0343  00F2               	movwf	??_LHalf_NumBuilder
  1286     0344  0A75               	incf	LHalf_NumBuilder@character_line,w
  1287     0345  2B47               	goto	u1144
  1288     0346                     u1145:
  1289     0346  35F2               	lslf	??_LHalf_NumBuilder,f
  1290     0347                     u1144:
  1291     0347  0B89               	decfsz	9,f
  1292     0348  2B46               	goto	u1145
  1293     0349  0872               	movf	??_LHalf_NumBuilder,w
  1294     034A  3908               	andlw	8
  1295     034B  00F3               	movwf	??_LHalf_NumBuilder+1
  1296     034C  0873               	movf	??_LHalf_NumBuilder+1,w
  1297     034D  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1298                           
  1299                           ;rendering.c: 87:         Output |= ((Block->BBlock << (character_line)) & 0b00000100);
  1300     034E  0A70               	incf	LHalf_NumBuilder@Block,w
  1301     034F  0086               	movwf	6
  1302     0350  0187               	clrf	7
  1303     0351  0801               	movf	1,w
  1304     0352  00F2               	movwf	??_LHalf_NumBuilder
  1305     0353  0A75               	incf	LHalf_NumBuilder@character_line,w
  1306     0354  2B56               	goto	u1154
  1307     0355                     u1155:
  1308     0355  35F2               	lslf	??_LHalf_NumBuilder,f
  1309     0356                     u1154:
  1310     0356  0B89               	decfsz	9,f
  1311     0357  2B55               	goto	u1155
  1312     0358  0872               	movf	??_LHalf_NumBuilder,w
  1313     0359  3904               	andlw	4
  1314     035A  00F3               	movwf	??_LHalf_NumBuilder+1
  1315     035B  0873               	movf	??_LHalf_NumBuilder+1,w
  1316     035C  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1317                           
  1318                           ;rendering.c: 88:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  1319     035D  0A70               	incf	LHalf_NumBuilder@Block,w
  1320     035E  0086               	movwf	6
  1321     035F  0187               	clrf	7
  1322     0360  0801               	movf	1,w
  1323     0361  00F2               	movwf	??_LHalf_NumBuilder
  1324     0362  0A75               	incf	LHalf_NumBuilder@character_line,w
  1325     0363  2B65               	goto	u1164
  1326     0364                     u1165:
  1327     0364  35F2               	lslf	??_LHalf_NumBuilder,f
  1328     0365                     u1164:
  1329     0365  0B89               	decfsz	9,f
  1330     0366  2B64               	goto	u1165
  1331     0367  0872               	movf	??_LHalf_NumBuilder,w
  1332     0368  3902               	andlw	2
  1333     0369  00F3               	movwf	??_LHalf_NumBuilder+1
  1334     036A  0873               	movf	??_LHalf_NumBuilder+1,w
  1335     036B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1336                           
  1337                           ;rendering.c: 89:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  1338     036C  0870               	movf	LHalf_NumBuilder@Block,w
  1339     036D  0086               	movwf	6
  1340     036E  0187               	clrf	7
  1341     036F  0801               	movf	1,w
  1342     0370  00F2               	movwf	??_LHalf_NumBuilder
  1343     0371  0A75               	incf	LHalf_NumBuilder@character_line,w
  1344     0372  2B74               	goto	u1174
  1345     0373                     u1175:
  1346     0373  35F2               	lslf	??_LHalf_NumBuilder,f
  1347     0374                     u1174:
  1348     0374  0B89               	decfsz	9,f
  1349     0375  2B73               	goto	u1175
  1350     0376  0872               	movf	??_LHalf_NumBuilder,w
  1351     0377  3901               	andlw	1
  1352     0378  00F3               	movwf	??_LHalf_NumBuilder+1
  1353     0379  0873               	movf	??_LHalf_NumBuilder+1,w
  1354     037A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1355     037B                     l930:
  1356                           
  1357                           ;rendering.c: 91:     if(hours == 1){
  1358     037B  0371               	decf	LHalf_NumBuilder@hours,w
  1359     037C  1D03               	btfss	3,2
  1360     037D  2BFC               	goto	l934
  1361                           
  1362                           ;rendering.c: 92:         Output = ((Block->FBlock << (character_line)) & 0b10000000);
  1363     037E  0870               	movf	LHalf_NumBuilder@Block,w
  1364     037F  3E05               	addlw	5
  1365     0380  0086               	movwf	6
  1366     0381  0187               	clrf	7
  1367     0382  0801               	movf	1,w
  1368     0383  00F2               	movwf	??_LHalf_NumBuilder
  1369     0384  0A75               	incf	LHalf_NumBuilder@character_line,w
  1370     0385  2B87               	goto	u1194
  1371     0386                     u1195:
  1372     0386  35F2               	lslf	??_LHalf_NumBuilder,f
  1373     0387                     u1194:
  1374     0387  0B89               	decfsz	9,f
  1375     0388  2B86               	goto	u1195
  1376     0389  0872               	movf	??_LHalf_NumBuilder,w
  1377     038A  3980               	andlw	128
  1378     038B  00F4               	movwf	LHalf_NumBuilder@Output
  1379                           
  1380                           ;rendering.c: 93:         Output |= ((Block->CBlock << (character_line)) & 0b01000000);
  1381     038C  0870               	movf	LHalf_NumBuilder@Block,w
  1382     038D  3E02               	addlw	2
  1383     038E  0086               	movwf	6
  1384     038F  0187               	clrf	7
  1385     0390  0801               	movf	1,w
  1386     0391  00F2               	movwf	??_LHalf_NumBuilder
  1387     0392  0A75               	incf	LHalf_NumBuilder@character_line,w
  1388     0393  2B95               	goto	u1204
  1389     0394                     u1205:
  1390     0394  35F2               	lslf	??_LHalf_NumBuilder,f
  1391     0395                     u1204:
  1392     0395  0B89               	decfsz	9,f
  1393     0396  2B94               	goto	u1205
  1394     0397  0872               	movf	??_LHalf_NumBuilder,w
  1395     0398  3940               	andlw	64
  1396     0399  00F3               	movwf	??_LHalf_NumBuilder+1
  1397     039A  0873               	movf	??_LHalf_NumBuilder+1,w
  1398     039B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1399                           
  1400                           ;rendering.c: 94:         Output |= ((Block->CBlock << (character_line)) & 0b00100000);
  1401     039C  0870               	movf	LHalf_NumBuilder@Block,w
  1402     039D  3E02               	addlw	2
  1403     039E  0086               	movwf	6
  1404     039F  0187               	clrf	7
  1405     03A0  0801               	movf	1,w
  1406     03A1  00F2               	movwf	??_LHalf_NumBuilder
  1407     03A2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1408     03A3  2BA5               	goto	u1214
  1409     03A4                     u1215:
  1410     03A4  35F2               	lslf	??_LHalf_NumBuilder,f
  1411     03A5                     u1214:
  1412     03A5  0B89               	decfsz	9,f
  1413     03A6  2BA4               	goto	u1215
  1414     03A7  0872               	movf	??_LHalf_NumBuilder,w
  1415     03A8  3920               	andlw	32
  1416     03A9  00F3               	movwf	??_LHalf_NumBuilder+1
  1417     03AA  0873               	movf	??_LHalf_NumBuilder+1,w
  1418     03AB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1419                           
  1420                           ;rendering.c: 95:         Output |= ((Block->CBlock << (character_line)) & 0b00010000);
  1421     03AC  0870               	movf	LHalf_NumBuilder@Block,w
  1422     03AD  3E02               	addlw	2
  1423     03AE  0086               	movwf	6
  1424     03AF  0187               	clrf	7
  1425     03B0  0801               	movf	1,w
  1426     03B1  00F2               	movwf	??_LHalf_NumBuilder
  1427     03B2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1428     03B3  2BB5               	goto	u1224
  1429     03B4                     u1225:
  1430     03B4  35F2               	lslf	??_LHalf_NumBuilder,f
  1431     03B5                     u1224:
  1432     03B5  0B89               	decfsz	9,f
  1433     03B6  2BB4               	goto	u1225
  1434     03B7  0872               	movf	??_LHalf_NumBuilder,w
  1435     03B8  3910               	andlw	16
  1436     03B9  00F3               	movwf	??_LHalf_NumBuilder+1
  1437     03BA  0873               	movf	??_LHalf_NumBuilder+1,w
  1438     03BB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1439                           
  1440                           ;rendering.c: 96:         Output |= ((Block->CBlock << (character_line)) & 0b00001000);
  1441     03BC  0870               	movf	LHalf_NumBuilder@Block,w
  1442     03BD  3E02               	addlw	2
  1443     03BE  0086               	movwf	6
  1444     03BF  0187               	clrf	7
  1445     03C0  0801               	movf	1,w
  1446     03C1  00F2               	movwf	??_LHalf_NumBuilder
  1447     03C2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1448     03C3  2BC5               	goto	u1234
  1449     03C4                     u1235:
  1450     03C4  35F2               	lslf	??_LHalf_NumBuilder,f
  1451     03C5                     u1234:
  1452     03C5  0B89               	decfsz	9,f
  1453     03C6  2BC4               	goto	u1235
  1454     03C7  0872               	movf	??_LHalf_NumBuilder,w
  1455     03C8  3908               	andlw	8
  1456     03C9  00F3               	movwf	??_LHalf_NumBuilder+1
  1457     03CA  0873               	movf	??_LHalf_NumBuilder+1,w
  1458     03CB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1459                           
  1460                           ;rendering.c: 97:         Output |= ((Block->EBlock << (character_line)) & 0b00000100);
  1461     03CC  0870               	movf	LHalf_NumBuilder@Block,w
  1462     03CD  3E04               	addlw	4
  1463     03CE  0086               	movwf	6
  1464     03CF  0187               	clrf	7
  1465     03D0  0801               	movf	1,w
  1466     03D1  00F2               	movwf	??_LHalf_NumBuilder
  1467     03D2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1468     03D3  2BD5               	goto	u1244
  1469     03D4                     u1245:
  1470     03D4  35F2               	lslf	??_LHalf_NumBuilder,f
  1471     03D5                     u1244:
  1472     03D5  0B89               	decfsz	9,f
  1473     03D6  2BD4               	goto	u1245
  1474     03D7  0872               	movf	??_LHalf_NumBuilder,w
  1475     03D8  3904               	andlw	4
  1476     03D9  00F3               	movwf	??_LHalf_NumBuilder+1
  1477     03DA  0873               	movf	??_LHalf_NumBuilder+1,w
  1478     03DB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1479                           
  1480                           ;rendering.c: 98:         Output |= ((Block->DBlock << (character_line)) & 0b00000010);
  1481     03DC  0870               	movf	LHalf_NumBuilder@Block,w
  1482     03DD  3E03               	addlw	3
  1483     03DE  0086               	movwf	6
  1484     03DF  0187               	clrf	7
  1485     03E0  0801               	movf	1,w
  1486     03E1  00F2               	movwf	??_LHalf_NumBuilder
  1487     03E2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1488     03E3  2BE5               	goto	u1254
  1489     03E4                     u1255:
  1490     03E4  35F2               	lslf	??_LHalf_NumBuilder,f
  1491     03E5                     u1254:
  1492     03E5  0B89               	decfsz	9,f
  1493     03E6  2BE4               	goto	u1255
  1494     03E7  0872               	movf	??_LHalf_NumBuilder,w
  1495     03E8  3902               	andlw	2
  1496     03E9  00F3               	movwf	??_LHalf_NumBuilder+1
  1497     03EA  0873               	movf	??_LHalf_NumBuilder+1,w
  1498     03EB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1499                           
  1500                           ;rendering.c: 99:         Output |= ((Block->CBlock << (character_line)) & 0b00000001);
  1501     03EC  0870               	movf	LHalf_NumBuilder@Block,w
  1502     03ED  3E02               	addlw	2
  1503     03EE  0086               	movwf	6
  1504     03EF  0187               	clrf	7
  1505     03F0  0801               	movf	1,w
  1506     03F1  00F2               	movwf	??_LHalf_NumBuilder
  1507     03F2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1508     03F3  2BF5               	goto	u1264
  1509     03F4                     u1265:
  1510     03F4  35F2               	lslf	??_LHalf_NumBuilder,f
  1511     03F5                     u1264:
  1512     03F5  0B89               	decfsz	9,f
  1513     03F6  2BF4               	goto	u1265
  1514     03F7  0872               	movf	??_LHalf_NumBuilder,w
  1515     03F8  3901               	andlw	1
  1516     03F9  00F3               	movwf	??_LHalf_NumBuilder+1
  1517     03FA  0873               	movf	??_LHalf_NumBuilder+1,w
  1518     03FB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1519     03FC                     l934:
  1520                           
  1521                           ;rendering.c: 101:     if (hours == 2) {
  1522     03FC  3002               	movlw	2
  1523     03FD  0671               	xorwf	LHalf_NumBuilder@hours,w
  1524     03FE  1D03               	btfss	3,2
  1525     03FF  2C7B               	goto	l938
  1526                           
  1527                           ;rendering.c: 102:         Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1528     0400  0870               	movf	LHalf_NumBuilder@Block,w
  1529     0401  0086               	movwf	6
  1530     0402  0187               	clrf	7
  1531     0403  0801               	movf	1,w
  1532     0404  00F2               	movwf	??_LHalf_NumBuilder
  1533     0405  0A75               	incf	LHalf_NumBuilder@character_line,w
  1534     0406  2C08               	goto	u1284
  1535     0407                     u1285:
  1536     0407  35F2               	lslf	??_LHalf_NumBuilder,f
  1537     0408                     u1284:
  1538     0408  0B89               	decfsz	9,f
  1539     0409  2C07               	goto	u1285
  1540     040A  0872               	movf	??_LHalf_NumBuilder,w
  1541     040B  3980               	andlw	128
  1542     040C  00F4               	movwf	LHalf_NumBuilder@Output
  1543                           
  1544                           ;rendering.c: 103:         Output |= ((Block->BBlock << (character_line)) & 0b01000000);
  1545     040D  0A70               	incf	LHalf_NumBuilder@Block,w
  1546     040E  0086               	movwf	6
  1547     040F  0187               	clrf	7
  1548     0410  0801               	movf	1,w
  1549     0411  00F2               	movwf	??_LHalf_NumBuilder
  1550     0412  0A75               	incf	LHalf_NumBuilder@character_line,w
  1551     0413  2C15               	goto	u1294
  1552     0414                     u1295:
  1553     0414  35F2               	lslf	??_LHalf_NumBuilder,f
  1554     0415                     u1294:
  1555     0415  0B89               	decfsz	9,f
  1556     0416  2C14               	goto	u1295
  1557     0417  0872               	movf	??_LHalf_NumBuilder,w
  1558     0418  3940               	andlw	64
  1559     0419  00F3               	movwf	??_LHalf_NumBuilder+1
  1560     041A  0873               	movf	??_LHalf_NumBuilder+1,w
  1561     041B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1562                           
  1563                           ;rendering.c: 104:         Output |= ((Block->CBlock << (character_line)) & 0b00100000);
  1564     041C  0870               	movf	LHalf_NumBuilder@Block,w
  1565     041D  3E02               	addlw	2
  1566     041E  0086               	movwf	6
  1567     041F  0187               	clrf	7
  1568     0420  0801               	movf	1,w
  1569     0421  00F2               	movwf	??_LHalf_NumBuilder
  1570     0422  0A75               	incf	LHalf_NumBuilder@character_line,w
  1571     0423  2C25               	goto	u1304
  1572     0424                     u1305:
  1573     0424  35F2               	lslf	??_LHalf_NumBuilder,f
  1574     0425                     u1304:
  1575     0425  0B89               	decfsz	9,f
  1576     0426  2C24               	goto	u1305
  1577     0427  0872               	movf	??_LHalf_NumBuilder,w
  1578     0428  3920               	andlw	32
  1579     0429  00F3               	movwf	??_LHalf_NumBuilder+1
  1580     042A  0873               	movf	??_LHalf_NumBuilder+1,w
  1581     042B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1582                           
  1583                           ;rendering.c: 105:         Output |= ((Block->DBlock << (character_line)) & 0b00010000);
  1584     042C  0870               	movf	LHalf_NumBuilder@Block,w
  1585     042D  3E03               	addlw	3
  1586     042E  0086               	movwf	6
  1587     042F  0187               	clrf	7
  1588     0430  0801               	movf	1,w
  1589     0431  00F2               	movwf	??_LHalf_NumBuilder
  1590     0432  0A75               	incf	LHalf_NumBuilder@character_line,w
  1591     0433  2C35               	goto	u1314
  1592     0434                     u1315:
  1593     0434  35F2               	lslf	??_LHalf_NumBuilder,f
  1594     0435                     u1314:
  1595     0435  0B89               	decfsz	9,f
  1596     0436  2C34               	goto	u1315
